test,lang,id,iter,secs-startup,secs,kb,lines,date
ackermann,icon, ,8,2.832,2.847,3704,11, 09/30/2004
ackermann,icon, ,9,11.438,11.453,4284,11, 09/30/2004
ackermann,icpp, ,7,0.032,0.033,0,8, 09/30/2004
ackermann,icpp, ,8,0.055,0.056,368,8, 09/30/2004
ackermann,icpp, ,9,0.148,0.149,364,8, 09/30/2004
ackermann,icpp,2,7,0.031,0.032,0,9, 09/30/2004
ackermann,icpp,2,8,0.05,0.051,352,9, 09/30/2004
ackermann,icpp,2,9,0.127,0.128,352,9, 09/30/2004
ackermann,ifc, ,7,-2.008,-2,-2,20, 09/30/2004
ackermann,ifc, ,8,-2.008,-2,-2,20, 09/30/2004
ackermann,ifc, ,9,-2.008,-2,-2,20, 09/30/2004
ackermann,io, ,7,9.018,9.448,12716,0, 09/30/2004
ackermann,io, ,8,33.118,33.548,13552,0, 09/30/2004
ackermann,io, ,9,141.557,141.987,15596,0, 09/30/2004
ackermann,java, ,7,0.077,0.201,8724,7, 09/30/2004
ackermann,java, ,8,0.116,0.240,8724,7, 09/30/2004
ackermann,java, ,9,0.16,0.284,8720,7, 09/30/2004
ackermann,javascript, ,7,-2.008,-2,-2,8, 09/30/2004
ackermann,javascript, ,8,-2.008,-2,-2,8, 09/30/2004
ackermann,javascript, ,9,-2.008,-2,-2,8, 09/30/2004
ackermann,kaffe, ,7,0.09,0.372,4536,7, 09/30/2004
ackermann,kaffe, ,8,0.241,0.523,4992,7, 09/30/2004
ackermann,kaffe, ,9,0.881,1.163,4700,7, 09/30/2004
ackermann,lua, ,7,0.292,0.297,1372,11, 09/30/2004
ackermann,lua, ,8,1.053,1.058,1056,11, 09/30/2004
ackermann,lua, ,9,-2.005,-2,-2,11, 09/30/2004
ackermann,lua,2,7,0.316,0.321,992,7, 09/30/2004
ackermann,lua,2,8,1.147,1.152,1048,7, 09/30/2004
ackermann,lua,2,9,4.533,4.538,1400,7, 09/30/2004
ackermann,mawk, ,7,0.309,0.312,636,8, 09/30/2004
ackermann,mawk, ,8,1.201,1.204,820,8, 09/30/2004
ackermann,mawk, ,9,5.424,5.427,1184,8, 09/30/2004
ackermann,mercury, ,7,-2,-2,-2,36, 09/30/2004
ackermann,mercury, ,8,-2,-2,-2,36, 09/30/2004
ackermann,mercury, ,9,-2,-2,-2,36, 09/30/2004
ackermann,mlton, ,7,0.042,0.045,0,16, 09/30/2004
ackermann,mlton, ,8,0.053,0.056,656,16, 09/30/2004
ackermann,mlton, ,9,0.104,0.107,652,16, 09/30/2004
ackermann,mzc, ,7,0.552,0.629,4008,10, 09/30/2004
ackermann,mzc, ,8,2.668,2.745,4572,10, 09/30/2004
ackermann,mzc, ,9,12.584,12.661,5672,10, 09/30/2004
ackermann,mzscheme, ,7,1.191,1.268,4852,10, 09/30/2004
ackermann,mzscheme, ,8,4.258,4.335,5840,10, 09/30/2004
ackermann,mzscheme, ,9,17.709,17.786,7436,10, 09/30/2004
ackermann,newlisp, ,7,0.6,0.604,3176,10, 09/30/2004
ackermann,newlisp, ,8,2.945,2.949,1508,10, 09/30/2004
ackermann,newlisp, ,9,14.57,14.574,2324,10, 09/30/2004
ackermann,nhc98, ,7,-2,-2,-2,7, 09/30/2004
ackermann,nhc98, ,8,-2,-2,-2,7, 09/30/2004
ackermann,nhc98, ,9,-2,-2,-2,7, 09/30/2004
ackermann,nice, ,7,0.396,0.613,15924,7, 09/30/2004
ackermann,nice, ,8,0.406,0.623,15940,7, 09/30/2004
ackermann,nice, ,9,0.442,0.659,15940,7, 09/30/2004
ackermann,objc, ,7,0.039,0.042,504,9, 09/30/2004
ackermann,objc, ,8,0.051,0.054,516,9, 09/30/2004
ackermann,objc, ,9,0.101,0.104,536,9, 09/30/2004
ackermann,ocaml, ,7,0.028,0.031,0,6, 09/30/2004
ackermann,ocaml, ,8,0.037,0.040,536,6, 09/30/2004
ackermann,ocaml, ,9,0.076,0.079,544,6, 09/30/2004
ackermann,ocamlb, ,7,0.111,0.116,748,6, 09/30/2004
ackermann,ocamlb, ,8,0.374,0.379,824,6, 09/30/2004
ackermann,ocamlb, ,9,1.435,1.440,928,6, 09/30/2004
ackermann,ooc, ,7,0.041,0.049,0,31, 09/30/2004
ackermann,ooc, ,8,0.053,0.061,1192,31, 09/30/2004
ackermann,ooc, ,9,0.105,0.113,1192,31, 09/30/2004
ackermann,oz, ,7,0.139,0.190,3056,20, 09/30/2004
ackermann,oz, ,8,0.464,0.515,3640,20, 09/30/2004
ackermann,oz, ,9,1.79,1.841,3688,20, 09/30/2004
ackermann,perl, ,7,1.198,1.204,8108,9, 09/30/2004
ackermann,perl, ,8,5.944,5.950,29632,9, 09/30/2004
ackermann,perl, ,9,27.502,27.508,112780,9, 09/30/2004
ackermann,perl,2,7,0.117,0.123,2152,11, 09/30/2004
ackermann,perl,2,8,0.177,0.183,1868,11, 09/30/2004
ackermann,perl,2,9,0.299,0.305,5960,11, 09/30/2004
ackermann,perl,3,7,0.041,0.047,1124,8, 09/30/2004
ackermann,perl,3,8,0.047,0.053,1488,8, 09/30/2004
ackermann,perl,3,9,0.062,0.068,1980,8, 09/30/2004
ackermann,perl,4,7,1.59,1.596,8288,10, 09/30/2004
ackermann,perl,4,8,7.589,7.595,29760,10, 09/30/2004
ackermann,perl,4,9,34.353,34.359,113028,10, 09/30/2004
ackermann,php, ,7,3.596,3.638,6564,9, 09/30/2004
ackermann,php, ,8,16.434,16.476,7564,9, 09/30/2004
ackermann,php, ,9,71.29,71.332,9544,9, 09/30/2004
ackermann,pike, ,7,0.179,0.288,3364,7, 09/30/2004
ackermann,pike, ,8,0.676,0.785,3484,7, 09/30/2004
ackermann,pike, ,9,3.105,3.214,3736,7, 09/30/2004
ackermann,poly, ,7,-2,-2,-2,23, 09/30/2004
ackermann,poly, ,8,-2,-2,-2,23, 09/30/2004
ackermann,poly, ,9,-2,-2,-2,23, 09/30/2004
ackermann,pop11, ,7,-2,-2,-2,19, 09/30/2004
ackermann,pop11, ,8,-2,-2,-2,19, 09/30/2004
ackermann,pop11, ,9,-2,-2,-2,19, 09/30/2004
ackermann,poplisp, ,7,-2,-2,-2,10, 09/30/2004
ackermann,poplisp, ,8,-2,-2,-2,10, 09/30/2004
ackermann,poplisp, ,9,-2,-2,-2,10, 09/30/2004
ackermann,psyco, ,7,0.089,0.089,2488,13, 09/30/2004
ackermann,psyco, ,8,0.15,0.150,2396,13, 09/30/2004
ackermann,psyco, ,9,0.399,0.399,2836,13, 09/30/2004
ackermann,python, ,7,0.988,1.010,2844,13, 09/30/2004
ackermann,python, ,8,5.139,5.161,3696,13, 09/30/2004
ackermann,python, ,9,24.454,24.476,5308,13, 09/30/2004
ackermann,regina, ,7,3.878,3.883,3132,0, 09/30/2004
ackermann,regina, ,8,16.813,16.818,2840,0, 09/30/2004
ackermann,regina, ,9,71.883,71.888,4676,0, 09/30/2004
ackermann,regina,2,7,7.669,7.674,3860,0, 09/30/2004
ackermann,regina,2,8,32.683,32.688,6728,0, 09/30/2004
ackermann,regina,2,9,138.89,138.895,12472,0, 09/30/2004
ackermann,rep, ,7,0.405,0.417,1812,10, 09/30/2004
ackermann,rep, ,8,2.253,2.265,2744,10, 09/30/2004
ackermann,rep, ,9,-2.012,-2,-2,10, 09/30/2004
ackermann,ruby, ,7,2.952,2.963,3808,11, 09/30/2004
ackermann,ruby, ,8,12.621,12.632,6044,11, 09/30/2004
ackermann,ruby, ,9,-2.011,-2,-2,11, 09/30/2004
ackermann,ruby,2,7,2.938,2.949,3804,7, 09/30/2004
ackermann,ruby,2,8,12.695,12.706,6060,7, 09/30/2004
ackermann,ruby,2,9,-2.011,-2,-2,7, 09/30/2004
ackermann,sablevm, ,7,0.171,0.263,4888,7, 09/30/2004
ackermann,sablevm, ,8,0.562,0.654,4996,7, 09/30/2004
ackermann,sablevm, ,9,2.147,2.239,5088,7, 09/30/2004
ackermann,sbcl, ,7,0.03,0.069,6016,12, 09/30/2004
ackermann,sbcl, ,8,0.051,0.090,8856,12, 09/30/2004
ackermann,sbcl, ,9,0.14,0.179,8568,12, 09/30/2004
ackermann,se, ,7,0.027,0.029,0,32, 09/30/2004
ackermann,se, ,8,0.037,0.039,480,32, 09/30/2004
ackermann,se, ,9,0.079,0.081,460,32, 09/30/2004
ackermann,slang, ,7,0.593,0.599,3196,12, 09/30/2004
ackermann,slang, ,8,2.791,2.797,1968,12, 09/30/2004
ackermann,slang, ,9,-2.006,-2,-2,12, 09/30/2004
ackermann,smlnj, ,7,0.039,0.097,3196,12, 09/30/2004
ackermann,smlnj, ,8,0.063,0.121,1944,12, 09/30/2004
ackermann,smlnj, ,9,0.183,0.241,2348,12, 09/30/2004
ackermann,stalin, ,7,-2,-2,-2,16, 09/30/2004
ackermann,stalin, ,8,-2,-2,-2,16, 09/30/2004
ackermann,stalin, ,9,-2,-2,-2,16, 09/30/2004
ackermann,swiprolog, ,7,1.171,1.184,2220,15, 09/30/2004
ackermann,swiprolog, ,8,4.691,4.704,3084,15, 09/30/2004
ackermann,swiprolog, ,9,19.442,19.455,2400,15, 09/30/2004
ackermann,tcc,2,7,-2.002,-2,-2,54, 09/30/2004
ackermann,tcc,2,8,-2.002,-2,-2,54, 09/30/2004
ackermann,tcc,2,9,-2.002,-2,-2,54, 09/30/2004
ackermann,tcc,3,7,0.047,0.049,288,8, 09/30/2004
ackermann,tcc,3,8,0.07,0.072,300,8, 09/30/2004
ackermann,tcc,3,9,0.207,0.209,300,8, 09/30/2004
ackermann,tcl, ,7,2.175,2.185,3200,12, 09/30/2004
ackermann,tcl, ,8,9.941,9.951,4804,12, 09/30/2004
ackermann,tcl, ,9,43.257,43.267,8300,12, 09/30/2004
ackermann,xds, ,7,0.046,0.050,740,15, 09/30/2004
ackermann,xds, ,8,0.08,0.084,752,15, 09/30/2004
ackermann,xds, ,9,0.211,0.215,752,15, 09/30/2004
ackermann,xemacs, ,7,0.33,0.485,6680,0, 09/30/2004
ackermann,xemacs, ,8,1.586,1.741,7036,0, 09/30/2004
ackermann,xemacs, ,9,-2.155,-2,-2,0, 09/30/2004
ary,bash, ,3000,491.039,491.044,3140,23, 09/30/2004
ary,bash, ,5000,-1.005,-1,-1,23, 09/30/2004
ary,bash, ,7000,-1.005,-1,-1,23, 09/30/2004
ary,bash, ,9000,-1.005,-1,-1,23, 09/30/2004
ary,bigloo, ,3000,0.033,0.038,6320,18, 09/30/2004
ary,bigloo, ,5000,0.04,0.045,6360,18, 09/30/2004
ary,bigloo, ,7000,0.048,0.053,6352,18, 09/30/2004
ary,bigloo, ,9000,0.054,0.059,6372,18, 09/30/2004
ary,chicken, ,3000,0.077,0.083,6444,18, 09/30/2004
ary,chicken, ,5000,0.116,0.122,6444,18, 09/30/2004
ary,chicken, ,7000,0.153,0.159,6452,18, 09/30/2004
ary,chicken, ,9000,0.193,0.199,6456,18, 09/30/2004
ary,clean, ,3000,-2.003,-2,-2,18, 09/30/2004
ary,clean, ,5000,-2.003,-2,-2,18, 09/30/2004
ary,clean, ,7000,-2.003,-2,-2,18, 09/30/2004
ary,clean, ,9000,-2.003,-2,-2,18, 09/30/2004
ary,cmucl, ,3000,0.053,0.075,5628,18, 09/30/2004
ary,cmucl, ,5000,0.069,0.091,4400,18, 09/30/2004
ary,cmucl, ,7000,0.085,0.107,4716,18, 09/30/2004
ary,cmucl, ,9000,0.104,0.126,4404,18, 09/30/2004
ary,csharp, ,3000,0.061,0.271,4544,13, 09/30/2004
ary,csharp, ,5000,0.035,0.245,4544,13, 09/30/2004
ary,csharp, ,7000,0.05,0.260,4536,13, 09/30/2004
ary,csharp, ,9000,0.107,0.317,4532,13, 09/30/2004
ary,dlang, ,3000,0.043,0.046,544,12, 09/30/2004
ary,dlang, ,5000,0.064,0.067,560,12, 09/30/2004
ary,dlang, ,7000,0.063,0.066,576,12, 09/30/2004
ary,dlang, ,9000,0.075,0.078,592,12, 09/30/2004
ary,erlang, ,3000,1.285,1.491,11332,26, 09/30/2004
ary,erlang, ,5000,2.238,2.444,11460,26, 09/30/2004
ary,erlang, ,7000,3.372,3.578,11604,26, 09/30/2004
ary,erlang, ,9000,4.974,5.180,11768,26, 09/30/2004
ary,felix, ,3000,-2,-2,-2,19, 09/30/2004
ary,felix, ,5000,-2,-2,-2,19, 09/30/2004
ary,felix, ,7000,-2,-2,-2,19, 09/30/2004
ary,felix, ,9000,-2,-2,-2,19, 09/30/2004
ary,fpascal, ,3000,0.238,0.239,5676,29, 09/30/2004
ary,fpascal, ,5000,0.379,0.380,5712,29, 09/30/2004
ary,fpascal, ,7000,0.524,0.525,5708,29, 09/30/2004
ary,fpascal, ,9000,0.651,0.652,5720,29, 09/30/2004
ary,g95, ,3000,0.032,0.035,5812,20, 09/30/2004
ary,g95, ,5000,0.038,0.041,5924,20, 09/30/2004
ary,g95, ,7000,0.044,0.047,5948,20, 09/30/2004
ary,g95, ,9000,0.051,0.054,5972,20, 09/30/2004
ary,gawk, ,3000,5.846,5.849,6568,8, 09/30/2004
ary,gawk, ,5000,9.111,9.114,6936,8, 09/30/2004
ary,gawk, ,7000,13.264,13.267,7252,8, 09/30/2004
ary,gawk, ,9000,17.453,17.456,7588,8, 09/30/2004
ary,gcc, ,3000,0.04,0.042,5356,17, 09/30/2004
ary,gcc, ,5000,0.029,0.031,5712,17, 09/30/2004
ary,gcc, ,7000,0.032,0.034,5356,17, 09/30/2004
ary,gcc, ,9000,0.037,0.039,5748,17, 09/30/2004
ary,gcj, ,3000,0.042,0.176,15832,13, 09/30/2004
ary,gcj, ,5000,0.055,0.189,13304,13, 09/30/2004
ary,gcj, ,7000,0.068,0.202,17516,13, 09/30/2004
ary,gcj, ,9000,0.08,0.214,17536,13, 09/30/2004
ary,gcl, ,3000,-2,-2,-2,18, 09/30/2004
ary,gcl, ,5000,-2,-2,-2,18, 09/30/2004
ary,gcl, ,7000,-2,-2,-2,18, 09/30/2004
ary,gcl, ,9000,-2,-2,-2,18, 09/30/2004
ary,gforth, ,3000,0.144,0.154,16284,11, 09/30/2004
ary,gforth, ,5000,0.221,0.231,16300,11, 09/30/2004
ary,gforth, ,7000,0.299,0.309,16316,11, 09/30/2004
ary,gforth, ,9000,0.38,0.390,16328,11, 09/30/2004
ary,ghc, ,3000,0.32,0.323,16716,21, 09/30/2004
ary,ghc, ,5000,0.457,0.460,16516,21, 09/30/2004
ary,ghc, ,7000,0.698,0.701,16608,21, 09/30/2004
ary,ghc, ,9000,0.939,0.942,16668,21, 09/30/2004
ary,gij, ,3000,0.532,0.699,28484,13, 09/30/2004
ary,gij, ,5000,0.87,1.037,28496,13, 09/30/2004
ary,gij, ,7000,1.208,1.375,28516,13, 09/30/2004
ary,gij, ,9000,1.547,1.714,28548,13, 09/30/2004
ary,gnat, ,3000,0.029,0.035,16696,29, 09/30/2004
ary,gnat, ,5000,0.035,0.041,16684,29, 09/30/2004
ary,gnat, ,7000,0.039,0.045,16704,29, 09/30/2004
ary,gnat, ,9000,0.047,0.053,16716,29, 09/30/2004
ary,gpp, ,3000,0.027,0.032,15468,14, 09/30/2004
ary,gpp, ,5000,0.029,0.034,15468,14, 09/30/2004
ary,gpp, ,7000,0.032,0.037,15492,14, 09/30/2004
ary,gpp, ,9000,0.035,0.040,16328,14, 09/30/2004
ary,gst, ,3000,0.348,0.412,5296,7, 09/30/2004
ary,gst, ,5000,0.554,0.618,5312,7, 09/30/2004
ary,gst, ,7000,0.763,0.827,5328,7, 09/30/2004
ary,gst, ,9000,0.974,1.038,5344,7, 09/30/2004
ary,guile, ,3000,-2,-2,-2,15, 09/30/2004
ary,guile, ,5000,-2,-2,-2,15, 09/30/2004
ary,guile, ,7000,-2,-2,-2,15, 09/30/2004
ary,guile, ,9000,-2,-2,-2,15, 09/30/2004
ary,gwydion, ,3000,0.042,0.051,17432,17, 09/30/2004
ary,gwydion, ,5000,0.056,0.065,17448,17, 09/30/2004
ary,gwydion, ,7000,0.068,0.077,17468,17, 09/30/2004
ary,gwydion, ,9000,0.086,0.095,17480,17, 09/30/2004
ary,hipe, ,3000,1.307,1.513,21868,26, 09/30/2004
ary,hipe, ,5000,2.258,2.464,21564,26, 09/30/2004
ary,hipe, ,7000,3.366,3.572,21716,26, 09/30/2004
ary,hipe, ,9000,5.065,5.271,20896,26, 09/30/2004
ary,hugs, ,3000,-2.311,-2,-2,21, 09/30/2004
ary,hugs, ,5000,-2.311,-2,-2,21, 09/30/2004
ary,hugs, ,7000,-2.311,-2,-2,21, 09/30/2004
ary,hugs, ,9000,-2.311,-2,-2,21, 09/30/2004
ary,icc, ,3000,0.029,0.030,15604,17, 09/30/2004
ary,icc, ,5000,0.033,0.034,15468,17, 09/30/2004
ary,icc, ,7000,0.037,0.038,15632,17, 09/30/2004
ary,icc, ,9000,0.043,0.044,15652,17, 09/30/2004
ary,icon, ,3000,2.088,2.103,19568,11, 09/30/2004
ary,icon, ,5000,3.465,3.480,18844,11, 09/30/2004
ary,icon, ,7000,4.904,4.919,18848,11, 09/30/2004
ary,icon, ,9000,6.233,6.248,18844,11, 09/30/2004
ary,icpp, ,3000,0.032,0.033,15788,14, 09/30/2004
ary,icpp, ,5000,0.038,0.039,15812,14, 09/30/2004
ary,icpp, ,7000,0.044,0.045,15828,14, 09/30/2004
ary,icpp, ,9000,0.05,0.051,15840,14, 09/30/2004
ary,ifc, ,3000,0.029,0.037,15820,20, 09/30/2004
ary,ifc, ,5000,0.033,0.041,17156,20, 09/30/2004
ary,ifc, ,7000,0.037,0.045,17184,20, 09/30/2004
ary,ifc, ,9000,0.044,0.052,17208,20, 09/30/2004
ary,java, ,3000,0.049,0.173,22592,13, 09/30/2004
ary,java, ,5000,0.064,0.188,22860,13, 09/30/2004
ary,java, ,7000,0.079,0.203,22884,13, 09/30/2004
ary,java, ,9000,0.096,0.220,22648,13, 09/30/2004
ary,javascript, ,3000,5.744,5.752,16952,11, 09/30/2004
ary,javascript, ,5000,9.934,9.942,17060,11, 09/30/2004
ary,javascript, ,7000,14.45,14.458,17276,11, 09/30/2004
ary,javascript, ,9000,18.632,18.640,17352,11, 09/30/2004
ary,kaffe, ,3000,0.0610000000000001,0.343,20992,13, 09/30/2004
ary,kaffe, ,5000,0.084,0.366,20668,13, 09/30/2004
ary,kaffe, ,7000,0.109,0.391,20780,13, 09/30/2004
ary,kaffe, ,9000,0.13,0.412,21056,13, 09/30/2004
ary,lua, ,3000,1.072,1.077,16496,13, 09/30/2004
ary,lua, ,5000,1.786,1.791,16608,13, 09/30/2004
ary,lua, ,7000,2.49,2.495,16612,13, 09/30/2004
ary,lua, ,9000,3.202,3.207,16896,13, 09/30/2004
ary,mawk, ,3000,2.293,2.296,16216,8, 09/30/2004
ary,mawk, ,5000,10.992,10.995,16376,8, 09/30/2004
ary,mawk, ,7000,12.278,12.281,16568,8, 09/30/2004
ary,mawk, ,9000,20.121,20.124,16724,8, 09/30/2004
ary,mercury, ,3000,-2,-2,-2,38, 09/30/2004
ary,mercury, ,5000,-2,-2,-2,38, 09/30/2004
ary,mercury, ,7000,-2,-2,-2,38, 09/30/2004
ary,mercury, ,9000,-2,-2,-2,38, 09/30/2004
ary,mlton, ,3000,0.041,0.044,16116,25, 09/30/2004
ary,mlton, ,5000,0.053,0.056,16128,25, 09/30/2004
ary,mlton, ,7000,0.064,0.067,16148,25, 09/30/2004
ary,mlton, ,9000,0.078,0.081,16160,25, 09/30/2004
ary,mzc, ,3000,3.05,3.127,19100,18, 09/30/2004
ary,mzc, ,5000,5.081,5.158,19120,18, 09/30/2004
ary,mzc, ,7000,7.096,7.173,19136,18, 09/30/2004
ary,mzc, ,9000,9.131,9.208,19144,18, 09/30/2004
ary,mzscheme, ,3000,5.945,6.022,19084,18, 09/30/2004
ary,mzscheme, ,5000,9.873,9.950,19084,18, 09/30/2004
ary,mzscheme, ,7000,13.824,13.901,19112,18, 09/30/2004
ary,mzscheme, ,9000,17.777,17.854,19152,18, 09/30/2004
ary,newlisp, ,3000,2.417,2.421,16380,15, 09/30/2004
ary,newlisp, ,5000,4.018,4.022,16508,15, 09/30/2004
ary,newlisp, ,7000,5.772,5.776,16620,15, 09/30/2004
ary,newlisp, ,9000,7.633,7.637,16736,15, 09/30/2004
ary,nhc98, ,3000,-2,-2,-2,21, 09/30/2004
ary,nhc98, ,5000,-2,-2,-2,21, 09/30/2004
ary,nhc98, ,7000,-2,-2,-2,21, 09/30/2004
ary,nhc98, ,9000,-2,-2,-2,21, 09/30/2004
ary,nice, ,3000,0.033,0.250,8336,8, 09/30/2004
ary,nice, ,5000,0.052,0.269,8008,8, 09/30/2004
ary,nice, ,7000,0.071,0.288,7848,8, 09/30/2004
ary,nice, ,9000,0.091,0.308,7864,8, 09/30/2004
ary,objc, ,3000,0.028,0.031,15468,17, 09/30/2004
ary,objc, ,5000,0.03,0.033,15468,17, 09/30/2004
ary,objc, ,7000,0.033,0.036,15468,17, 09/30/2004
