test,lang,id,iter,secs-startup,secs,kb,lines,date
ackermann,hugs,2,8,-2.314,-2,-2,7, 09/30/2004
ackermann,hugs,2,9,-2.314,-2,-2,7, 09/30/2004
ackermann,icc,2,7,0.024,0.025,176,54, 09/30/2004
ackermann,icc,2,8,0.03,0.031,184,54, 09/30/2004
ackermann,icc,2,9,0.051,0.052,200,54, 09/30/2004
ackermann,icc,3,7,0.032,0.033,0,8, 09/30/2004
ackermann,icc,3,8,0.055,0.056,136,8, 09/30/2004
ackermann,icc,3,9,0.147,0.148,140,8, 09/30/2004
ackermann,icon, ,7,0.567,0.582,2876,11, 09/30/2004
ackermann,icon, ,8,2.191,2.206,3488,11, 09/30/2004
ackermann,icon, ,9,8.792,8.807,3744,11, 09/30/2004
ackermann,icpp, ,7,0.032,0.033,0,8, 09/30/2004
ackermann,icpp, ,8,0.055,0.056,368,8, 09/30/2004
ackermann,icpp, ,9,0.147,0.148,364,8, 09/30/2004
ackermann,icpp,2,7,0.031,0.032,0,9, 09/30/2004
ackermann,icpp,2,8,0.05,0.051,348,9, 09/30/2004
ackermann,icpp,2,9,0.129,0.130,344,9, 09/30/2004
ackermann,ifc, ,7,0.032,0.040,1672,20, 09/30/2004
ackermann,ifc, ,8,0.059,0.067,1696,20, 09/30/2004
ackermann,ifc, ,9,0.178,0.186,1688,20, 09/30/2004
ackermann,io, ,7,9.018,9.448,12716,0, 09/30/2004
ackermann,io, ,8,33.118,33.548,13552,0, 09/30/2004
ackermann,io, ,9,141.557,141.987,15596,0, 09/30/2004
ackermann,java, ,7,0.093,0.218,8740,7, 09/30/2004
ackermann,java, ,8,0.104,0.229,8740,7, 09/30/2004
ackermann,java, ,9,0.148,0.273,8736,7, 09/30/2004
ackermann,java15, ,7,0.088,0.229,10412,7, 09/30/2004
ackermann,java15, ,8,0.098,0.239,10408,7, 09/30/2004
ackermann,java15, ,9,0.142,0.283,10400,7, 09/30/2004
ackermann,javaclient, ,7,0.035,0.161,2920,7, 09/30/2004
ackermann,javaclient, ,8,0.072,0.198,1776,7, 09/30/2004
ackermann,javaclient, ,9,0.228,0.354,7456,7, 09/30/2004
ackermann,javascript, ,7,-2.008,-2,-2,8, 09/30/2004
ackermann,javascript, ,8,-2.008,-2,-2,8, 09/30/2004
ackermann,javascript, ,9,-2.008,-2,-2,8, 09/30/2004
ackermann,javaxint, ,7,0.13,0.256,7428,7, 09/30/2004
ackermann,javaxint, ,8,0.46,0.586,7472,7, 09/30/2004
ackermann,javaxint, ,9,1.757,1.883,7580,7, 09/30/2004
ackermann,kaffe, ,7,0.087,0.371,4548,7, 09/30/2004
ackermann,kaffe, ,8,0.24,0.524,4988,7, 09/30/2004
ackermann,kaffe, ,9,0.88,1.164,4716,7, 09/30/2004
ackermann,lua, ,7,0.292,0.297,1372,11, 09/30/2004
ackermann,lua, ,8,1.053,1.058,1056,11, 09/30/2004
ackermann,lua, ,9,-2.005,-2,-2,11, 09/30/2004
ackermann,lua,2,7,0.316,0.321,992,7, 09/30/2004
ackermann,lua,2,8,1.147,1.152,1048,7, 09/30/2004
ackermann,lua,2,9,4.533,4.538,1400,7, 09/30/2004
ackermann,mawk, ,7,0.309,0.312,636,8, 09/30/2004
ackermann,mawk, ,8,1.201,1.204,820,8, 09/30/2004
ackermann,mawk, ,9,5.424,5.427,1184,8, 09/30/2004
ackermann,mercury, ,7,-2,-2,-2,36, 09/30/2004
ackermann,mercury, ,8,-2,-2,-2,36, 09/30/2004
ackermann,mercury, ,9,-2,-2,-2,36, 09/30/2004
ackermann,mlton,3,7,0.027,0.030,0,4, 09/30/2004
ackermann,mlton,3,8,0.053,0.056,652,4, 09/30/2004
ackermann,mlton,3,9,0.1,0.103,652,4, 09/30/2004
ackermann,mzc, ,7,0.552,0.629,4008,10, 09/30/2004
ackermann,mzc, ,8,2.668,2.745,4572,10, 09/30/2004
ackermann,mzc, ,9,12.584,12.661,5672,10, 09/30/2004
ackermann,mzscheme, ,7,1.191,1.268,4852,10, 09/30/2004
ackermann,mzscheme, ,8,4.258,4.335,5840,10, 09/30/2004
ackermann,mzscheme, ,9,17.709,17.786,7436,10, 09/30/2004
ackermann,newlisp, ,7,0.6,0.604,3176,10, 09/30/2004
ackermann,newlisp, ,8,2.945,2.949,1508,10, 09/30/2004
ackermann,newlisp, ,9,14.57,14.574,2324,10, 09/30/2004
ackermann,nhc98, ,7,-2,-2,-2,4, 09/30/2004
ackermann,nhc98, ,8,-2,-2,-2,4, 09/30/2004
ackermann,nhc98, ,9,-2,-2,-2,4, 09/30/2004
ackermann,nhc98,2,7,-2,-2,-2,7, 09/30/2004
ackermann,nhc98,2,8,-2,-2,-2,7, 09/30/2004
ackermann,nhc98,2,9,-2,-2,-2,7, 09/30/2004
ackermann,nice, ,7,0.396,0.613,15924,7, 09/30/2004
ackermann,nice, ,8,0.406,0.623,15940,7, 09/30/2004
ackermann,nice, ,9,0.442,0.659,15940,7, 09/30/2004
ackermann,objc, ,7,0.039,0.042,504,9, 09/30/2004
ackermann,objc, ,8,0.051,0.054,516,9, 09/30/2004
ackermann,objc, ,9,0.101,0.104,536,9, 09/30/2004
ackermann,ocaml, ,7,0.028,0.031,0,6, 09/30/2004
ackermann,ocaml, ,8,0.037,0.040,536,6, 09/30/2004
ackermann,ocaml, ,9,0.076,0.079,544,6, 09/30/2004
ackermann,ocamlb, ,7,0.111,0.116,748,6, 09/30/2004
ackermann,ocamlb, ,8,0.374,0.379,824,6, 09/30/2004
ackermann,ocamlb, ,9,1.435,1.440,928,6, 09/30/2004
ackermann,ooc, ,7,0.041,0.049,0,31, 09/30/2004
ackermann,ooc, ,8,0.053,0.061,1192,31, 09/30/2004
ackermann,ooc, ,9,0.105,0.113,1192,31, 09/30/2004
ackermann,oz, ,7,0.139,0.190,3056,20, 09/30/2004
ackermann,oz, ,8,0.464,0.515,3640,20, 09/30/2004
ackermann,oz, ,9,1.79,1.841,3688,20, 09/30/2004
ackermann,parrot, ,7,1.106,1.137,4452,0, 09/30/2004
ackermann,parrot, ,8,4.524,4.555,4616,0, 09/30/2004
ackermann,parrot, ,9,19.985,20.016,5076,0, 09/30/2004
ackermann,perl, ,7,1.198,1.204,8108,9, 09/30/2004
ackermann,perl, ,8,5.944,5.950,29632,9, 09/30/2004
ackermann,perl, ,9,27.502,27.508,112780,9, 09/30/2004
ackermann,perl,2,7,0.117,0.123,2152,11, 09/30/2004
ackermann,perl,2,8,0.177,0.183,1868,11, 09/30/2004
ackermann,perl,2,9,0.299,0.305,5960,11, 09/30/2004
ackermann,perl,3,7,0.041,0.047,1124,8, 09/30/2004
ackermann,perl,3,8,0.047,0.053,1488,8, 09/30/2004
ackermann,perl,3,9,0.062,0.068,1980,8, 09/30/2004
ackermann,perl,4,7,1.59,1.596,8288,10, 09/30/2004
ackermann,perl,4,8,7.589,7.595,29760,10, 09/30/2004
ackermann,perl,4,9,34.353,34.359,113028,10, 09/30/2004
ackermann,php, ,7,3.596,3.638,6564,9, 09/30/2004
ackermann,php, ,8,16.434,16.476,7564,9, 09/30/2004
ackermann,php, ,9,71.29,71.332,9544,9, 09/30/2004
ackermann,pike, ,7,0.185,0.293,3332,7, 09/30/2004
ackermann,pike, ,8,0.718,0.826,3444,7, 09/30/2004
ackermann,pike, ,9,3.22,3.328,3688,7, 09/30/2004
ackermann,poly, ,7,-2,-2,-2,23, 09/30/2004
ackermann,poly, ,8,-2,-2,-2,23, 09/30/2004
ackermann,poly, ,9,-2,-2,-2,23, 09/30/2004
ackermann,pop11, ,7,-2,-2,-2,19, 09/30/2004
ackermann,pop11, ,8,-2,-2,-2,19, 09/30/2004
ackermann,pop11, ,9,-2,-2,-2,19, 09/30/2004
ackermann,poplisp, ,7,-2,-2,-2,10, 09/30/2004
ackermann,poplisp, ,8,-2,-2,-2,10, 09/30/2004
ackermann,poplisp, ,9,-2,-2,-2,10, 09/30/2004
ackermann,psyco, ,7,0.049,0.081,2408,13, 09/30/2004
ackermann,psyco, ,8,0.12,0.152,2368,13, 09/30/2004
ackermann,psyco, ,9,0.368,0.400,2836,13, 09/30/2004
ackermann,psyco,2,7,0.055,0.087,2380,10, 09/30/2004
ackermann,psyco,2,8,0.116,0.148,2204,10, 09/30/2004
ackermann,psyco,2,9,0.363,0.395,2692,10, 09/30/2004
ackermann,python, ,7,0.988,1.010,2844,13, 09/30/2004
ackermann,python, ,8,5.139,5.161,3696,13, 09/30/2004
ackermann,python, ,9,24.454,24.476,5308,13, 09/30/2004
ackermann,regina, ,7,3.883,3.883,3132,7, 09/30/2004
ackermann,regina, ,8,16.818,16.818,2840,7, 09/30/2004
ackermann,regina, ,9,71.888,71.888,4676,7, 09/30/2004
ackermann,rep, ,7,0.405,0.417,1812,10, 09/30/2004
ackermann,rep, ,8,2.253,2.265,2744,10, 09/30/2004
ackermann,rep, ,9,-2.012,-2,-2,10, 09/30/2004
ackermann,ruby, ,7,3.007,3.018,3784,11, 09/30/2004
ackermann,ruby, ,8,12.757,12.768,6060,11, 09/30/2004
ackermann,ruby, ,9,53.99,54.001,10532,11, 09/30/2004
ackermann,sablevm, ,7,0.172,0.264,4884,7, 09/30/2004
ackermann,sablevm, ,8,0.563,0.655,4980,7, 09/30/2004
ackermann,sablevm, ,9,2.154,2.246,5084,7, 09/30/2004
ackermann,sbcl, ,7,0.031,0.071,8836,12, 09/30/2004
ackermann,sbcl, ,8,0.051,0.091,5712,12, 09/30/2004
ackermann,sbcl, ,9,0.143,0.183,5612,12, 09/30/2004
ackermann,se, ,7,0.039,0.042,0,32, 09/30/2004
ackermann,se, ,8,0.048,0.051,420,32, 09/30/2004
ackermann,se, ,9,0.09,0.093,452,32, 09/30/2004
ackermann,slang, ,7,0.593,0.599,3196,12, 09/30/2004
ackermann,slang, ,8,2.791,2.797,1968,12, 09/30/2004
ackermann,slang, ,9,-2.006,-2,-2,12, 09/30/2004
ackermann,smlnj, ,7,0.039,0.097,3196,12, 09/30/2004
ackermann,smlnj, ,8,0.063,0.121,1944,12, 09/30/2004
ackermann,smlnj, ,9,0.183,0.241,2348,12, 09/30/2004
ackermann,stalin, ,7,-2,-2,-2,16, 09/30/2004
ackermann,stalin, ,8,-2,-2,-2,16, 09/30/2004
ackermann,stalin, ,9,-2,-2,-2,16, 09/30/2004
ackermann,swiprolog, ,7,1.171,1.184,2220,15, 09/30/2004
ackermann,swiprolog, ,8,4.691,4.704,3084,15, 09/30/2004
ackermann,swiprolog, ,9,19.442,19.455,2400,15, 09/30/2004
ackermann,tcc,2,7,-2.002,-2,-2,54, 09/30/2004
ackermann,tcc,2,8,-2.002,-2,-2,54, 09/30/2004
ackermann,tcc,2,9,-2.002,-2,-2,54, 09/30/2004
ackermann,tcc,3,7,0.035,0.037,288,8, 09/30/2004
ackermann,tcc,3,8,0.07,0.072,300,8, 09/30/2004
ackermann,tcc,3,9,0.206,0.208,304,8, 09/30/2004
ackermann,tcl, ,7,2.175,2.185,3200,12, 09/30/2004
ackermann,tcl, ,8,9.941,9.951,4804,12, 09/30/2004
ackermann,tcl, ,9,43.257,43.267,8300,12, 09/30/2004
ackermann,xds, ,7,0.046,0.050,740,15, 09/30/2004
ackermann,xds, ,8,0.08,0.084,752,15, 09/30/2004
ackermann,xds, ,9,0.211,0.215,752,15, 09/30/2004
ackermann,xemacs, ,7,0.33,0.485,6680,0, 09/30/2004
ackermann,xemacs, ,8,1.586,1.741,7036,0, 09/30/2004
ackermann,xemacs, ,9,-2.155,-2,-2,0, 09/30/2004
ary,bash, ,3000,491.039,491.044,3140,23, 09/30/2004
ary,bash, ,5000,-1.005,-1,-1,23, 09/30/2004
ary,bash, ,7000,-1.005,-1,-1,23, 09/30/2004
ary,bash, ,9000,-1.005,-1,-1,23, 09/30/2004
ary,bigloo, ,3000,0.033,0.038,6320,18, 09/30/2004
ary,bigloo, ,5000,0.04,0.045,6360,18, 09/30/2004
ary,bigloo, ,7000,0.048,0.053,6352,18, 09/30/2004
ary,bigloo, ,9000,0.054,0.059,6372,18, 09/30/2004
ary,chicken, ,3000,0.077,0.083,6444,18, 09/30/2004
ary,chicken, ,5000,0.116,0.122,6444,18, 09/30/2004
ary,chicken, ,7000,0.153,0.159,6452,18, 09/30/2004
ary,chicken, ,9000,0.193,0.199,6456,18, 09/30/2004
ary,clean, ,3000,0.035,0.038,0,18, 09/30/2004
ary,clean, ,5000,0.039,0.042,568,18, 09/30/2004
ary,clean, ,7000,0.043,0.046,608,18, 09/30/2004
ary,clean, ,9000,0.051,0.054,644,18, 09/30/2004
ary,cmucl, ,3000,0.054,0.076,5660,18, 09/30/2004
ary,cmucl, ,5000,0.07,0.092,4044,18, 09/30/2004
ary,cmucl, ,7000,0.087,0.109,4064,18, 09/30/2004
ary,cmucl, ,9000,0.105,0.127,4160,18, 09/30/2004
ary,csharp, ,3000,0.019,0.179,2428,13, 09/30/2004
ary,csharp, ,5000,0.034,0.194,2512,13, 09/30/2004
ary,csharp, ,7000,0.051,0.211,2476,13, 09/30/2004
ary,csharp, ,9000,0.067,0.227,2512,13, 09/30/2004
ary,dlang, ,3000,0.043,0.046,544,12, 09/30/2004
ary,dlang, ,5000,0.064,0.067,560,12, 09/30/2004
ary,dlang, ,7000,0.063,0.066,576,12, 09/30/2004
ary,dlang, ,9000,0.075,0.078,592,12, 09/30/2004
ary,erlang, ,3000,1.28,1.491,4088,26, 09/30/2004
ary,erlang, ,5000,2.209,2.420,4176,26, 09/30/2004
ary,erlang, ,7000,3.321,3.532,4288,26, 09/30/2004
ary,erlang, ,9000,4.948,5.159,4456,26, 09/30/2004
ary,felix, ,3000,-2,-2,-2,19, 09/30/2004
ary,felix, ,5000,-2,-2,-2,19, 09/30/2004
ary,felix, ,7000,-2,-2,-2,19, 09/30/2004
ary,felix, ,9000,-2,-2,-2,19, 09/30/2004
ary,fpascal, ,3000,0.238,0.239,5676,29, 09/30/2004
ary,fpascal, ,5000,0.379,0.380,5712,29, 09/30/2004
ary,fpascal, ,7000,0.524,0.525,5708,29, 09/30/2004
ary,fpascal, ,9000,0.651,0.652,5720,29, 09/30/2004
ary,g95, ,3000,0.046,0.049,540,20, 09/30/2004
ary,g95, ,5000,0.061,0.064,572,20, 09/30/2004
ary,g95, ,7000,0.076,0.079,600,20, 09/30/2004
ary,g95, ,9000,0.092,0.095,656,20, 09/30/2004
ary,gawk, ,3000,5.846,5.849,6568,8, 09/30/2004
ary,gawk, ,5000,9.111,9.114,6936,8, 09/30/2004
ary,gawk, ,7000,13.264,13.267,7252,8, 09/30/2004
ary,gawk, ,9000,17.453,17.456,7588,8, 09/30/2004
ary,gcc, ,3000,0.04,0.042,0,17, 09/30/2004
ary,gcc, ,5000,0.043,0.045,0,17, 09/30/2004
ary,gcc, ,7000,0.045,0.047,0,17, 09/30/2004
ary,gcc, ,9000,0.049,0.051,388,17, 09/30/2004
ary,gcj, ,3000,-2.133,-2,-2,13, 09/30/2004
ary,gcj, ,5000,-2.133,-2,-2,13, 09/30/2004
ary,gcj, ,7000,-2.133,-2,-2,13, 09/30/2004
ary,gcj, ,9000,-2.133,-2,-2,13, 09/30/2004
ary,gcl, ,3000,-2,-2,-2,18, 09/30/2004
ary,gcl, ,5000,-2,-2,-2,18, 09/30/2004
ary,gcl, ,7000,-2,-2,-2,18, 09/30/2004
ary,gcl, ,9000,-2,-2,-2,18, 09/30/2004
ary,gforth, ,3000,0.144,0.154,16284,11, 09/30/2004
ary,gforth, ,5000,0.221,0.231,16300,11, 09/30/2004
ary,gforth, ,7000,0.299,0.309,16316,11, 09/30/2004
ary,gforth, ,9000,0.38,0.390,16328,11, 09/30/2004
ary,gfortran, ,3000,0.032,0.035,0,0, 09/30/2004
ary,gfortran, ,5000,0.038,0.041,588,0, 09/30/2004
ary,gfortran, ,7000,0.043,0.046,608,0, 09/30/2004
ary,gfortran, ,9000,0.051,0.054,636,0, 09/30/2004
ary,ghc, ,3000,0.308,0.311,980,21, 09/30/2004
ary,ghc, ,5000,0.44,0.443,1048,21, 09/30/2004
ary,ghc, ,7000,0.654,0.657,1120,21, 09/30/2004
ary,ghc, ,9000,0.926,0.929,1200,21, 09/30/2004
ary,gij, ,3000,-2,-2,-2,13, 09/30/2004
ary,gij, ,5000,-2,-2,-2,13, 09/30/2004
ary,gij, ,7000,-2,-2,-2,13, 09/30/2004
ary,gij, ,9000,-2,-2,-2,13, 09/30/2004
ary,gnat, ,3000,0.043,0.049,0,29, 09/30/2004
ary,gnat, ,5000,0.047,0.053,1216,29, 09/30/2004
ary,gnat, ,7000,0.052,0.058,1236,29, 09/30/2004
ary,gnat, ,9000,0.06,0.066,1252,29, 09/30/2004
ary,gpp, ,3000,0.039,0.044,0,14, 09/30/2004
ary,gpp, ,5000,0.042,0.047,0,14, 09/30/2004
ary,gpp, ,7000,0.044,0.049,0,14, 09/30/2004
ary,gpp, ,9000,0.049,0.054,848,14, 09/30/2004
ary,gst, ,3000,0.927,0.986,4368,7, 09/30/2004
ary,gst, ,5000,1.532,1.591,4384,7, 09/30/2004
ary,gst, ,7000,2.133,2.192,4400,7, 09/30/2004
ary,gst, ,9000,2.741,2.800,4416,7, 09/30/2004
ary,guile, ,3000,-2,-2,-2,15, 09/30/2004
ary,guile, ,5000,-2,-2,-2,15, 09/30/2004
ary,guile, ,7000,-2,-2,-2,15, 09/30/2004
ary,guile, ,9000,-2,-2,-2,15, 09/30/2004
ary,gwydion, ,3000,0.042,0.051,17432,17, 09/30/2004
ary,gwydion, ,5000,0.056,0.065,17448,17, 09/30/2004
ary,gwydion, ,7000,0.068,0.077,17468,17, 09/30/2004
ary,gwydion, ,9000,0.086,0.095,17480,17, 09/30/2004
ary,hipe, ,3000,1.013,1.223,4120,26, 09/30/2004
ary,hipe, ,5000,1.807,2.017,4212,26, 09/30/2004
ary,hipe, ,7000,2.769,2.979,4320,26, 09/30/2004
ary,hipe, ,9000,4.223,4.433,4484,26, 09/30/2004
ary,hugs, ,3000,-2.314,-2,-2,21, 09/30/2004
ary,hugs, ,5000,-2.314,-2,-2,21, 09/30/2004
ary,hugs, ,7000,-2.314,-2,-2,21, 09/30/2004
ary,hugs, ,9000,-2.314,-2,-2,21, 09/30/2004
ary,icc, ,3000,0.043,0.044,0,17, 09/30/2004
ary,icc, ,5000,0.047,0.048,0,17, 09/30/2004
ary,icc, ,7000,0.051,0.052,164,17, 09/30/2004
ary,icc, ,9000,0.056,0.057,184,17, 09/30/2004
ary,icon, ,3000,2.088,2.103,19568,11, 09/30/2004
ary,icon, ,5000,3.465,3.480,18844,11, 09/30/2004
ary,icon, ,7000,4.904,4.919,18848,11, 09/30/2004
ary,icon, ,9000,6.233,6.248,18844,11, 09/30/2004
ary,icpp, ,3000,0.045,0.046,0,14, 09/30/2004
ary,icpp, ,5000,0.051,0.052,336,14, 09/30/2004
ary,icpp, ,7000,0.056,0.057,348,14, 09/30/2004
ary,icpp, ,9000,0.063,0.064,368,14, 09/30/2004
ary,ifc, ,3000,0.029,0.037,0,20, 09/30/2004
ary,ifc, ,5000,0.034,0.042,1692,20, 09/30/2004
ary,ifc, ,7000,0.038,0.046,1720,20, 09/30/2004
ary,ifc, ,9000,0.044,0.052,1744,20, 09/30/2004
ary,java, ,3000,0.1,0.225,8756,13, 09/30/2004
ary,java, ,5000,0.11,0.235,8776,13, 09/30/2004
ary,java, ,7000,0.117,0.242,8760,13, 09/30/2004
ary,java, ,9000,0.134,0.259,8776,13, 09/30/2004
ary,java15, ,3000,0.097,0.238,10436,13, 09/30/2004
ary,java15, ,5000,0.107,0.248,10416,13, 09/30/2004
ary,java15, ,7000,0.116,0.257,10444,13, 09/30/2004
ary,java15, ,9000,0.129,0.270,10456,13, 09/30/2004
ary,javaclient, ,3000,0.047,0.173,2880,13, 09/30/2004
ary,javaclient, ,5000,0.065,0.191,1796,13, 09/30/2004
ary,javaclient, ,7000,0.079,0.205,1836,13, 09/30/2004
ary,javaclient, ,9000,0.096,0.222,2864,13, 09/30/2004
ary,javascript, ,3000,5.744,5.752,16952,11, 09/30/2004
ary,javascript, ,5000,9.934,9.942,17060,11, 09/30/2004
ary,javascript, ,7000,14.45,14.458,17276,11, 09/30/2004
ary,javascript, ,9000,18.632,18.640,17352,11, 09/30/2004
ary,javaxint, ,3000,0.372,0.498,7412,13, 09/30/2004
ary,javaxint, ,5000,0.609,0.735,7432,13, 09/30/2004
ary,javaxint, ,7000,0.841,0.967,7448,13, 09/30/2004
ary,javaxint, ,9000,1.071,1.197,7460,13, 09/30/2004
ary,kaffe, ,3000,0.061,0.345,4528,13, 09/30/2004
ary,kaffe, ,5000,0.084,0.368,4532,13, 09/30/2004
ary,kaffe, ,7000,0.108,0.392,4572,13, 09/30/2004
ary,kaffe, ,9000,0.131,0.415,4588,13, 09/30/2004
ary,lua, ,3000,1.072,1.077,16496,13, 09/30/2004
ary,lua, ,5000,1.786,1.791,16608,13, 09/30/2004
