test,lang,id,iter,secs-startup,secs,kb,lines,date
ackermann,stalin, ,11,293,-2,-2,16, 09/30/2004
ackermann,swiprolog, ,11,277,-2,-2,15, 09/30/2004
ackermann,tcc,2,11,602,-2,-2,54, 09/30/2004
ackermann,tcc,3,11,183,3.472,596,8, 09/30/2004
ackermann,tcl, ,11,162,758.557,30324,12, 09/30/2004
ackermann,xds, ,11,215,3.386,2240,, 09/30/2004
ackermann,xemacs, ,11,212,-2,-2,0, 09/30/2004
ary,bash, ,9000,184,-1,-1,23, 09/30/2004
ary,bigloo, ,9000,262,0.059,6372,18, 09/30/2004
ary,chicken, ,9000,232,0.190,1300,18, 09/30/2004
ary,clean, ,9000,369,0.054,644,18, 09/30/2004
ary,cmucl, ,9000,278,-2,-2,18, 09/30/2004
ary,csharp, ,9000,230,0.193,2552,13, 09/30/2004
ary,cyc, ,9000,293,0.108,552,22, 09/30/2004
ary,dlang, ,9000,209,0.076,580,12, 09/30/2004
ary,erlang, ,9000,331,4.100,4784,26, 09/30/2004
ary,felix, ,9000,195,-2,-2,19, 09/30/2004
ary,fpascal, ,9000,297,0.652,392,29, 09/30/2004
ary,g95, ,9000,238,0.096,656,20, 09/30/2004
ary,gawk, ,9000,132,17.456,7588,8, 09/30/2004
ary,gcc, ,9000,242,0.040,380,17, 09/30/2004
ary,gcj, ,9000,224,0.213,8092,13, 09/30/2004
ary,gcl, ,9000,278,-2,-2,18, 09/30/2004
ary,gforth, ,9000,313,0.390,16328,11, 09/30/2004
ary,gfortran, ,9000,238,-2,-2,20, 09/30/2004
ary,ghc, ,9000,330,0.929,1200,21, 09/30/2004
ary,gij, ,9000,224,1.700,13184,13, 09/30/2004
ary,gnat, ,9000,400,0.066,1252,29, 09/30/2004
ary,gpp, ,9000,232,0.040,860,14, 09/30/2004
ary,gst, ,9000,264,2.800,4416,7, 09/30/2004
ary,guile, ,9000,252,-2,-2,15, 09/30/2004
ary,gwydion, ,9000,276,0.095,17480,17, 09/30/2004
ary,hipe, ,9000,331,4.144,4784,26, 09/30/2004
ary,hugs, ,9000,330,-2,-2,21, 09/30/2004
ary,icc, ,9000,242,-2,-2,17, 09/30/2004
ary,icon, ,9000,140,6.346,3404,11, 09/30/2004
ary,icpp, ,9000,232,-2,-2,14, 09/30/2004
ary,ifc, ,9000,238,0.052,1732,20, 09/30/2004
ary,iron, ,9000,132,9.786,19384,12, 09/30/2004
ary,java, ,9000,224,0.270,10548,13, 09/30/2004
ary,java14, ,9000,224,0.257,8868,13, 09/30/2004
ary,javaclient, ,9000,224,0.250,9388,13, 09/30/2004
ary,javascript, ,9000,144,11.468,1952,11, 09/30/2004
ary,javaxint, ,9000,224,1.224,9260,13, 09/30/2004
ary,kaffe, ,9000,224,0.382,5140,13, 09/30/2004
ary,lua, ,9000,156,2.752,1320,13, 09/30/2004
ary,mawk, ,9000,132,20.124,16724,8, 09/30/2004
ary,mercury, ,9000,516,-2,-2,38, 09/30/2004
ary,mlton, ,9000,311,0.082,708,25, 09/30/2004
ary,mzscheme, ,9000,280,0.472,3788,19, 09/30/2004
ary,newlisp, ,9000,243,7.013,1316,15, 09/30/2004
ary,nhc98, ,9000,330,-2,-2,21, 09/30/2004
ary,nice, ,9000,166,0.308,7864,8, 09/30/2004
ary,objc, ,9000,242,0.040,492,17, 09/30/2004
ary,ocaml, ,9000,189,0.069,584,6, 09/30/2004
ary,ocamlb, ,9000,189,1.982,812,6, 09/30/2004
ary,ooc, ,9000,216,0.053,1236,19, 09/30/2004
ary,oz, ,9000,266,2.880,2768,25, 09/30/2004
ary,perl, ,9000,145,7.180,1976,10, 09/30/2004
ary,perl,2,9000,152,4.364,1904,8, 09/30/2004
ary,php, ,9000,166,16.945,7276,9, 09/30/2004
ary,pike, ,9000,192,1.934,3348,11, 09/30/2004
ary,poly, ,9000,442,-2,-2,39, 09/30/2004
ary,pop11, ,9000,328,-2,-2,23, 09/30/2004
ary,poplisp, ,9000,223,-2,-2,15, 09/30/2004
ary,psyco, ,9000,145,0.620,3072,14, 09/30/2004
ary,python, ,9000,132,4.337,2408,12, 09/30/2004
ary,regina, ,9000,96,104.465,2944,11, 09/30/2004
ary,rep, ,9000,344,3.057,16504,16, 09/30/2004
ary,ruby, ,9000,154,21.700,1612,12, 09/30/2004
ary,sablevm, ,9000,224,-2,-2,13, 09/30/2004
ary,sbcl, ,9000,278,0.100,7048,18, 09/30/2004
ary,se, ,9000,312,0.040,436,48, 09/30/2004
ary,slang, ,9000,152,0.088,1292,9, 09/30/2004
ary,smlnj, ,9000,392,0.249,12768,22, 09/30/2004
ary,stalin, ,9000,330,-2,-2,23, 09/30/2004
ary,tcc, ,9000,242,0.172,388,17, 09/30/2004
ary,tcl, ,9000,179,16.758,3472,12, 09/30/2004
ary,xds, ,9000,216,-2,-2,19, 09/30/2004
ary,xemacs, ,9000,197,-2,-2,0, 09/30/2004
binarytrees,bigforth, ,16,,-2,-2,41, 09/30/2004
binarytrees,bigforth,2,16,,-2,-2,43, 09/30/2004
binarytrees,bigloo, ,16,506,11.308,14592,26, 09/30/2004
binarytrees,chicken, ,16,521,14.312,32540,27, 09/30/2004
binarytrees,clean, ,16,602,1.372,1536,39, 09/30/2004
binarytrees,cmucl,2,16,535,3.283,20880,38, 09/30/2004
binarytrees,csharp, ,16,594,12.369,20180,42, 09/30/2004
binarytrees,cyc, ,16,698,14.629,36876,69, 09/30/2004
binarytrees,dlang, ,16,677,4.880,4644,54, 09/30/2004
binarytrees,erlang, ,16,425,12.529,17892,28, 09/30/2004
binarytrees,fpascal, ,16,639,7.856,12472,71, 09/30/2004
binarytrees,g95, ,16,810,47.051,10704,73, 09/30/2004
binarytrees,gcc, ,16,690,4.240,4508,80, 09/30/2004
binarytrees,gcj, ,16,,-2,-2,, 09/30/2004
binarytrees,gcj,2,16,587,8.185,34480,39, 09/30/2004
binarytrees,gcl,2,16,535,-2,-2,38, 09/30/2004
binarytrees,gforth, ,16,553,13.159,25136,41, 09/30/2004
binarytrees,gfortran, ,16,810,5.488,4640,73, 09/30/2004
binarytrees,ghc,2,16,406,3.328,3280,19, 09/30/2004
binarytrees,gij,2,16,587,-2,-2,39, 09/30/2004
binarytrees,gnat, ,16,939,5.412,7344,99, 09/30/2004
binarytrees,gpp,2,16,525,5.356,6996,38, 09/30/2004
binarytrees,groovy, ,16,503,-2,-2,38, 09/30/2004
binarytrees,gst, ,16,760,137.715,332772,51, 09/30/2004
binarytrees,gwydion, ,16,585,7.909,22180,40, 09/30/2004
binarytrees,hipe, ,16,425,12.501,19572,28, 09/30/2004
binarytrees,hugs,2,16,406,-2,-2,19, 09/30/2004
binarytrees,icc, ,16,690,-2,-2,80, 09/30/2004
binarytrees,icon, ,16,510,91.781,17424,45, 09/30/2004
binarytrees,icpp,2,16,525,-2,-2,38, 09/30/2004
binarytrees,ifc, ,16,810,5.340,5816,73, 09/30/2004
binarytrees,io, ,16,380,3603.921,102396,0, 09/30/2004
binarytrees,iron,3,16,402,74.890,53800,28, 09/30/2004
binarytrees,java,2,16,587,7.388,23812,39, 09/30/2004
binarytrees,java14,2,16,587,-2,-2,39, 09/30/2004
binarytrees,javaclient,2,16,587,8.797,22528,39, 09/30/2004
binarytrees,javascript, ,16,451,242.506,198504,32, 09/30/2004
binarytrees,javaxint,2,16,587,21.569,21580,39, 09/30/2004
binarytrees,kaffe,2,16,587,-2,-2,39, 09/30/2004
binarytrees,lua,2,16,394,110.815,61752,37, 09/30/2004
binarytrees,lua,3,16,461,60.268,35224,41, 09/30/2004
binarytrees,mlton,2,16,514,3.044,33604,20, 09/30/2004
binarytrees,mzscheme, ,16,466,11.317,14956,36, 09/30/2004
binarytrees,nhc98,2,16,406,-2,-2,19, 09/30/2004
binarytrees,nice, ,16,469,5.540,23488,29, 09/30/2004
binarytrees,ocaml,3,16,486,2.152,10356,24, 09/30/2004
binarytrees,ocaml,4,16,488,2.712,11564,24, 09/30/2004
binarytrees,ocamlb,3,16,486,10.873,10572,24, 09/30/2004
binarytrees,ocamlb,4,16,488,15.029,11784,24, 09/30/2004
binarytrees,ooc, ,16,739,7.656,17256,77, 09/30/2004
binarytrees,oz, ,16,468,27.314,30184,41, 09/30/2004
binarytrees,parrot, ,16,772,131.012,59932,104, 09/30/2004
binarytrees,perl, ,16,475,226.294,37520,36, 09/30/2004
binarytrees,php, ,16,493,307.239,99568,40, 09/30/2004
binarytrees,pike, ,16,504,74.011,17624,30, 09/30/2004
binarytrees,psyco,3,16,415,37.917,16456,30, 09/30/2004
binarytrees,python,3,16,402,79.553,15768,28, 09/30/2004
binarytrees,ruby, ,16,457,602.737,121460,47, 09/30/2004
binarytrees,ruby,2,16,393,249.552,27868,36, 09/30/2004
binarytrees,sablevm,2,16,587,-2,-2,39, 09/30/2004
binarytrees,sbcl,2,16,537,4.284,29200,39, 09/30/2004
binarytrees,se, ,16,630,3.936,12696,46, 09/30/2004
binarytrees,slang, ,16,638,133.152,21712,49, 09/30/2004
binarytrees,swiprolog, ,16,759,-2,-2,45, 09/30/2004
binarytrees,tcc, ,16,690,5.316,4512,80, 09/30/2004
binarytrees,tcl, ,16,524,191.677,30120,44, 09/30/2004
binarytrees,xds, ,16,749,11.782,16284,78, 09/30/2004
chameneos,bigforth, ,1000000,,0.372,732,32, 09/30/2004
chameneos,bigforth,2,1000000,,0.384,732,33, 09/30/2004
chameneos,csharp, ,1000000,804,38.018,4300,72, 09/30/2004
chameneos,cyc, ,1000000,820,-2,-2,82, 09/30/2004
chameneos,dlang, ,1000000,701,0.584,552,65, 09/30/2004
chameneos,dlang,2,1000000,,0.552,564,, 09/30/2004
chameneos,erlang, ,1000000,554,1.548,4340,60, 09/30/2004
chameneos,fpascal, ,1000000,730,5.388,696,1, 09/30/2004
chameneos,gcc, ,1000000,822,3.316,512,82, 09/30/2004
chameneos,gcj, ,1000000,913,-2,-2,92, 09/30/2004
chameneos,gforth, ,1000000,468,1.275,800,31, 09/30/2004
chameneos,ghc,3,1000000,632,0.855,1628,37, 09/30/2004
chameneos,gnat, ,1000000,951,6.864,1456,119, 09/30/2004
chameneos,gnat,2,1000000,,6.136,1472,107, 09/30/2004
chameneos,gpp, ,1000000,984,5.516,884,99, 09/30/2004
chameneos,groovy, ,1000000,844,-2,-2,79, 09/30/2004
chameneos,gst, ,1000000,785,10.328,6880,94, 09/30/2004
chameneos,hipe, ,1000000,554,1.552,4340,60, 09/30/2004
chameneos,hugs,3,1000000,632,-2,-2,37, 09/30/2004
chameneos,icc, ,1000000,822,-2,-2,82, 09/30/2004
chameneos,icpp, ,1000000,984,-2,-2,99, 09/30/2004
chameneos,io, ,1000000,391,-2,-2,0, 09/30/2004
chameneos,iron,2,1000000,537,-2,-2,51, 09/30/2004
chameneos,iron,3,1000000,339,7.248,17540,45, 09/30/2004
chameneos,java, ,1000000,913,-1,-1,92, 09/30/2004
chameneos,java,2,1000000,,8.673,11192,76, 09/30/2004
chameneos,java14, ,1000000,913,-2,-2,92, 09/30/2004
chameneos,javaclient, ,1000000,913,4.172,23300,92, 09/30/2004
chameneos,javaxint, ,1000000,913,-1,-1,92, 09/30/2004
chameneos,lua, ,1000000,496,5.116,788,56, 09/30/2004
chameneos,mlton, ,1000000,483,-2,-2,20, 09/30/2004
chameneos,mzscheme, ,1000000,462,58.872,3844,44, 09/30/2004
chameneos,nhc98,3,1000000,632,-2,-2,37, 09/30/2004
chameneos,ocaml, ,1000000,480,0.268,928,41, 09/30/2004
chameneos,ocaml,3,1000000,543,7.516,688,38, 09/30/2004
chameneos,ocamlb, ,1000000,480,2.524,1200,41, 09/30/2004
chameneos,ocamlb,3,1000000,543,3.488,1016,38, 09/30/2004
chameneos,oz, ,1000000,684,4.664,3848,83, 09/30/2004
chameneos,perl, ,1000000,343,18.205,4144,31, 09/30/2004
chameneos,pike, ,1000000,726,20.675,3560,69, 09/30/2004
chameneos,psyco,2,1000000,549,20.589,3340,50, 09/30/2004
chameneos,python,2,1000000,537,49.569,2384,51, 09/30/2004
chameneos,python,3,1000000,339,6.728,2188,45, 09/30/2004
chameneos,ruby,2,1000000,372,170.771,1928,42, 09/30/2004
chameneos,sablevm, ,1000000,913,-2,-2,92, 09/30/2004
chameneos,sbcl, ,1000000,752,6.320,21336,68, 09/30/2004
chameneos,se, ,1000000,1103,1.727,472,159, 09/30/2004
chameneos,tcc, ,1000000,822,3.572,516,82, 09/30/2004
dispatch,csharp, ,1000000,1074,3.195,5148,89, 09/30/2004
dispatch,dlang, ,1000000,956,1.852,524,106, 09/30/2004
dispatch,gst, ,1000000,1253,43.106,4804,165, 09/30/2004
dispatch,iron, ,1000000,783,416.697,19616,121, 09/30/2004
dispatch,iron,2,1000000,683,1138.108,20336,92, 09/30/2004
dispatch,ooc, ,1000000,1267,1.250,1168,160, 09/30/2004
dispatch,ooc,2,1000000,1154,2.059,1168,110, 09/30/2004
dispatch,php, ,200000,866,135.750,5728,87, 09/30/2004
dispatch,psyco, ,1000000,795,61.658,3188,122, 09/30/2004
dispatch,python, ,1000000,783,154.430,2164,121, 09/30/2004
dispatch,python,2,1000000,683,169.558,2156,92, 09/30/2004
dispatch,ruby, ,1000000,726,238.805,1600,67, 09/30/2004
dispatch,se, ,1000000,984,1.124,416,113, 09/30/2004
dispatch,xds, ,1000000,1267,-2,-2,160, 09/30/2004
dispatch,xds,2,1000000,1154,-2,-2,110, 09/30/2004
echo,bigloo, ,150000,485,-2,-2,39, 09/30/2004
echo,cmucl, ,150000,1139,-2,-2,69, 09/30/2004
echo,csharp, ,150000,696,2.770,15328,52, 09/30/2004
echo,csharp,2,150000,909,1.729,15360,72, 09/30/2004
echo,cyc, ,150000,1350,-2,-2,115, 09/30/2004
echo,dlang, ,150000,713,3.208,572,60, 09/30/2004
echo,erlang, ,150000,442,53.671,5216,34, 09/30/2004
echo,gcc, ,150000,1283,3.484,472,109, 09/30/2004
echo,gcj, ,150000,863,3.657,14352,63, 09/30/2004
echo,gcl, ,150000,1139,-2,-2,69, 09/30/2004
echo,ghc, ,150000,450,10.446,41980,29, 09/30/2004
echo,gij, ,150000,863,4.059,15516,63, 09/30/2004
echo,gpp, ,150000,1240,3.356,1144,110, 09/30/2004
echo,gst, ,150000,283,-1,-1,12, 09/30/2004
echo,guile, ,150000,547,-2,-2,32, 09/30/2004
echo,hipe, ,150000,442,53.691,5212,34, 09/30/2004
echo,hugs, ,150000,450,-2,-2,29, 09/30/2004
echo,icc, ,150000,1283,-2,-2,109, 09/30/2004
echo,icpp, ,150000,1240,-2,-2,110, 09/30/2004
echo,iron, ,150000,544,-2,-2,49, 09/30/2004
echo,java, ,150000,863,4.837,11088,63, 09/30/2004
echo,java14, ,150000,863,5.085,8840,63, 09/30/2004
echo,javaclient, ,150000,863,-2,-2,63, 09/30/2004
echo,javaxint, ,150000,863,-2,-2,63, 09/30/2004
echo,kaffe, ,150000,863,19.030,12464,63, 09/30/2004
echo,mlton, ,150000,933,2.620,1252,104, 09/30/2004
echo,mzscheme, ,150000,471,7.916,3944,41, 09/30/2004
echo,newlisp, ,150000,422,1.904,1336,28, 09/30/2004
echo,nhc98, ,150000,450,-2,-2,29, 09/30/2004
echo,nice, ,150000,729,-1,-1,59, 09/30/2004
echo,objc, ,150000,1283,3.188,664,109, 09/30/2004
echo,ocaml, ,150000,776,3.818,944,51, 09/30/2004
echo,ocamlb, ,150000,776,4.945,1220,51, 09/30/2004
echo,oz, ,150000,630,-1,-1,61, 09/30/2004
echo,perl, ,150000,645,4.828,3528,58, 09/30/2004
echo,pike, ,150000,552,4.960,18884,34, 09/30/2004
echo,poplisp, ,150000,865,-2,-2,54, 09/30/2004
echo,psyco, ,150000,560,3.517,5832,50, 09/30/2004
echo,python, ,150000,544,4.910,6952,49, 09/30/2004
echo,ruby, ,150000,324,6.296,4720,29, 09/30/2004
echo,sablevm, ,150000,863,15.294,27152,63, 09/30/2004
echo,sbcl, ,150000,1139,-2,-2,69, 09/30/2004
echo,smlnj, ,150000,875,3.235,8184,70, 09/30/2004
echo,tcc, ,150000,1283,3.228,420,109, 09/30/2004
echo,tcl, ,150000,397,4.472,5692,26, 09/30/2004
except,bigloo, ,250000,378,0.691,5216,39, 09/30/2004
except,chicken, ,250000,308,0.338,1668,26, 09/30/2004
except,cmucl, ,250000,306,-2,-2,25, 09/30/2004
except,cmucl,2,250000,335,-2,-2,29, 09/30/2004
except,csharp, ,250000,370,1.997,5252,34, 09/30/2004
except,dlang, ,250000,390,0.224,1228,40, 09/30/2004
except,erlang, ,250000,368,0.504,4384,30, 09/30/2004
except,felix, ,250000,284,-2,-2,19, 09/30/2004
except,gcc, ,250000,322,0.044,272,30, 09/30/2004
except,gcj, ,250000,447,12.576,16372,43, 09/30/2004
except,gcl, ,250000,306,-2,-2,25, 09/30/2004
except,gcl,2,250000,335,-2,-2,29, 09/30/2004
except,gforth, ,250000,401,0.652,792,27, 09/30/2004
except,ghc, ,250000,339,0.149,1432,27, 09/30/2004
except,gij, ,250000,447,50.572,17508,43, 09/30/2004
except,gnat, ,250000,519,9.569,1252,50, 09/30/2004
except,gpp, ,250000,460,2.112,848,45, 09/30/2004
except,gst, ,250000,506,11.749,6868,41, 09/30/2004
except,guile, ,250000,321,-2,-2,25, 09/30/2004
except,gwydion, ,250000,527,3.246,2232,49, 09/30/2004
except,hipe, ,250000,368,0.504,4384,30, 09/30/2004
except,hugs, ,250000,339,9.274,10176,27, 09/30/2004
except,icc, ,250000,322,-2,-2,30, 09/30/2004
except,icpp, ,250000,460,-2,-2,45, 09/30/2004
except,iron, ,250000,352,16.450,19216,41, 09/30/2004
except,java, ,250000,447,1.581,11308,43, 09/30/2004
except,java14, ,250000,447,1.829,9696,43, 09/30/2004
except,javaclient, ,250000,447,1.849,10004,43, 09/30/2004
except,javaxint, ,250000,447,1.884,9824,43, 09/30/2004
except,kaffe, ,250000,447,6.461,9032,43, 09/30/2004
except,lua, ,250000,334,1.040,792,32, 09/30/2004
except,mlton, ,250000,431,0.036,0,34, 09/30/2004
except,mzscheme, ,250000,373,7.240,3832,29, 09/30/2004
except,newlisp, ,250000,351,0.795,780,31, 09/30/2004
except,nhc98, ,250000,339,-2,-2,27, 09/30/2004
except,nice, ,250000,329,2.210,10336,24, 09/30/2004
except,ocaml, ,250000,284,0.058,640,15, 09/30/2004
except,ocamlb, ,250000,284,0.185,864,15, 09/30/2004
except,ooc, ,250000,400,0.180,1180,36, 09/30/2004
except,oz, ,250000,368,0.344,3508,42, 09/30/2004
except,perl, ,250000,378,2.760,1408,47, 09/30/2004
except,pike, ,250000,356,1.328,3260,30, 09/30/2004
except,poplisp, ,250000,252,-2,-2,22, 09/30/2004
except,psyco, ,250000,365,3.042,2812,42, 09/30/2004
except,python, ,250000,352,2.943,2160,41, 09/30/2004
except,rep, ,250000,477,0.786,1136,31, 09/30/2004
except,ruby, ,250000,323,7.413,1920,47, 09/30/2004
except,ruby,2,250000,326,7.531,1948,47, 09/30/2004
except,sablevm, ,250000,447,29.723,20944,43, 09/30/2004
except,sbcl, ,250000,306,0.120,6652,25, 09/30/2004
except,se, ,250000,654,0.452,380,76, 09/30/2004
except,slang, ,250000,374,-2,-2,36, 09/30/2004
except,smlnj, ,250000,399,0.108,40612,18, 09/30/2004
except,tcc, ,250000,322,0.052,276,30, 09/30/2004
except,tcl, ,250000,307,2.481,1396,30, 09/30/2004
except,xds, ,250000,400,-2,-2,36, 09/30/2004
except,xemacs, ,250000,335,0.858,45320,0, 09/30/2004
fannkuch,chicken, ,10,670,11.472,1780,71, 09/30/2004
fannkuch,clean, ,10,1004,0.589,516,81, 09/30/2004
fannkuch,cmucl,2,10,,-2,-2,48, 09/30/2004
fannkuch,csharp, ,10,533,1.728,4528,46, 09/30/2004
fannkuch,cyc, ,10,598,2.304,524,58, 09/30/2004
fannkuch,dlang, ,10,482,0.556,544,41, 09/30/2004
fannkuch,erlang, ,10,578,33.538,4440,62, 09/30/2004
fannkuch,erlang,2,10,662,33.562,4440,62, 09/30/2004
fannkuch,fpascal, ,10,588,1.152,88,87, 09/30/2004
fannkuch,fpascal,2,10,,0.864,88,91, 09/30/2004
fannkuch,fpascal,3,10,,-2,-2,94, 09/30/2004
fannkuch,g95, ,10,505,1.164,480,57, 09/30/2004
fannkuch,gcc, ,10,612,0.488,376,62, 09/30/2004
fannkuch,gcj, ,10,527,1.080,20280,45, 09/30/2004
fannkuch,gcl,2,10,,-2,-2,48, 09/30/2004
fannkuch,gforth, ,10,552,10.674,800,29, 09/30/2004
fannkuch,gfortran, ,10,505,0.792,564,57, 09/30/2004
fannkuch,ghc, ,10,652,3.774,2452,42, 09/30/2004
fannkuch,ghc,2,10,999,1.948,956,90, 09/30/2004
fannkuch,ghc,3,10,425,27.448,2692,23, 09/30/2004
fannkuch,gij, ,10,527,29.734,20596,45, 09/30/2004
fannkuch,gnat, ,10,730,0.688,1192,90, 09/30/2004
fannkuch,gpp, ,10,735,0.664,848,85, 09/30/2004
fannkuch,gst,2,10,889,41.506,8204,67, 09/30/2004
fannkuch,hipe, ,10,578,33.590,4440,62, 09/30/2004
fannkuch,hipe,2,10,662,33.550,4440,62, 09/30/2004
fannkuch,hugs, ,10,652,1231.323,10192,42, 09/30/2004
fannkuch,hugs,2,10,999,1171.439,10188,90, 09/30/2004
fannkuch,hugs,3,10,425,1063.051,10196,23, 09/30/2004
fannkuch,icc, ,10,612,-2,-2,62, 09/30/2004
fannkuch,icpp, ,10,735,-2,-2,85, 09/30/2004
fannkuch,ifc, ,10,505,0.568,1708,57, 09/30/2004
fannkuch,io, ,10,348,-2,-2,0, 09/30/2004
fannkuch,iron, ,10,395,212.586,19224,37, 09/30/2004
fannkuch,java, ,10,527,1.532,11140,45, 09/30/2004
fannkuch,java14, ,10,527,1.514,24520,45, 09/30/2004
fannkuch,javaclient, ,10,527,1.432,9640,45, 09/30/2004
fannkuch,javascript, ,10,466,152.679,1472,43, 09/30/2004
fannkuch,javaxint, ,10,527,28.302,9360,45, 09/30/2004
fannkuch,kaffe, ,10,527,-2,-2,45, 09/30/2004
fannkuch,lua,3,10,453,31.606,832,40, 09/30/2004
fannkuch,mlton, ,10,590,1.222,652,77, 09/30/2004
fannkuch,mzscheme, ,10,708,37.354,3868,72, 09/30/2004
fannkuch,nhc98, ,10,652,-2,-2,42, 09/30/2004
fannkuch,nhc98,2,10,999,-2,-2,90, 09/30/2004
fannkuch,nhc98,3,10,425,-2,-2,23, 09/30/2004
fannkuch,nice, ,10,474,1.812,11516,43, 09/30/2004
fannkuch,objc, ,10,655,0.648,480,59, 09/30/2004
fannkuch,ocaml, ,10,469,0.828,576,27, 09/30/2004
