test,lang,id,iter,secs-startup,secs,kb,lines,date
binarytrees,fpascal, ,16,6.527,6.528,6360,71, 09/30/2004
binarytrees,g95, ,16,9.719,9.722,8716,73, 09/30/2004
binarytrees,g95,2,16,9.735,9.738,8720,73, 09/30/2004
binarytrees,gcc, ,16,4.425,4.427,4524,80, 09/30/2004
binarytrees,gcc,2,16,1.209,1.211,3580,55, 09/30/2004
binarytrees,gcj, ,16,-2.134,-2,-2,, 09/30/2004
binarytrees,gcj,2,16,9.289,9.423,23260,39, 09/30/2004
binarytrees,gcl, ,16,-1,-1,-1,58, 09/30/2004
binarytrees,gcl,2,16,-1,-1,-1,38, 09/30/2004
binarytrees,gforth, ,16,13.149,13.159,25136,41, 09/30/2004
binarytrees,ghc, ,16,3.423,3.426,22936,25, 09/30/2004
binarytrees,ghc,2,16,2.514,2.517,23068,29, 09/30/2004
binarytrees,gij,2,16,-2.167,-2,-2,39, 09/30/2004
binarytrees,gnat, ,16,6.565,6.571,27596,99, 09/30/2004
binarytrees,gpp, ,16,13.947,13.952,36444,41, 09/30/2004
binarytrees,gpp,2,16,6.12,6.125,27232,38, 09/30/2004
binarytrees,groovy, ,16,-2,-2,-2,38, 09/30/2004
binarytrees,gst, ,16,-2,-2,-2,51, 09/30/2004
binarytrees,gwydion, ,16,8.024,8.033,42408,40, 09/30/2004
binarytrees,hipe, ,16,11.699,11.905,41460,29, 09/30/2004
binarytrees,hugs, ,16,-2.311,-2,-2,25, 09/30/2004
binarytrees,hugs,2,16,-2.311,-2,-2,29, 09/30/2004
binarytrees,icc, ,16,4.115,4.116,24520,80, 09/30/2004
binarytrees,icc,2,16,1.287,1.288,23580,55, 09/30/2004
binarytrees,icpp, ,16,13.613,13.614,35968,41, 09/30/2004
binarytrees,icpp,2,16,6.015,6.016,26752,38, 09/30/2004
binarytrees,ifc, ,16,-2.008,-2,-2,73, 09/30/2004
binarytrees,ifc,2,16,-2.008,-2,-2,73, 09/30/2004
binarytrees,java,2,16,7.049,7.173,20420,39, 09/30/2004
binarytrees,javascript, ,16,274.456,274.464,122004,32, 09/30/2004
binarytrees,kaffe,2,16,151.886,152.168,32772,39, 09/30/2004
binarytrees,lua, ,16,67.57,67.575,34752,40, 09/30/2004
binarytrees,lua,2,16,79.851,79.856,51260,37, 09/30/2004
binarytrees,lua,3,16,173.446,173.451,72600,43, 09/30/2004
binarytrees,mlton, ,16,2.207,2.210,33540,42, 09/30/2004
binarytrees,nhc98, ,16,-2,-2,-2,25, 09/30/2004
binarytrees,nhc98,2,16,-2,-2,-2,29, 09/30/2004
binarytrees,ocaml, ,16,4.436,4.439,5576,30, 09/30/2004
binarytrees,ocamlb, ,16,12.577,12.582,5780,30, 09/30/2004
binarytrees,ooc, ,16,9.384,9.392,12872,77, 09/30/2004
binarytrees,perl, ,16,-2.006,-2,-2,36, 09/30/2004
binarytrees,php,2,16,-2.042,-2,-2,42, 09/30/2004
binarytrees,psyco, ,16,-2,-2,-2,49, 09/30/2004
binarytrees,psyco,3,16,37.803,37.803,16476,30, 09/30/2004
binarytrees,python, ,16,-1.022,-1,-1,48, 09/30/2004
binarytrees,python,2,16,-2.022,-2,-2,37, 09/30/2004
binarytrees,python,3,16,82.747,82.769,15756,28, 09/30/2004
binarytrees,ruby, ,16,-1.011,-1,-1,47, 09/30/2004
binarytrees,sablevm,2,16,27.687,27.779,94688,39, 09/30/2004
binarytrees,sbcl, ,16,3.945,3.984,25596,58, 09/30/2004
binarytrees,sbcl,2,16,2.687,2.726,24884,38, 09/30/2004
binarytrees,se, ,16,-2.002,-2,-2,46, 09/30/2004
binarytrees,slang, ,16,-1.006,-1,-1,49, 09/30/2004
binarytrees,tcc, ,16,5.199,5.201,150140,80, 09/30/2004
binarytrees,tcc,2,16,1.488,1.490,149972,55, 09/30/2004
binarytrees,xds, ,16,11.778,11.782,16284,78, 09/30/2004
chameneos,csharp, ,1000000,34.815,35.025,4660,72, 09/30/2004
chameneos,erlang, ,1000000,2.3,2.506,3996,60, 09/30/2004
chameneos,gforth, ,1000000,1.265,1.275,800,31, 09/30/2004
chameneos,gnat, ,1000000,8.961,8.967,1516,119, 09/30/2004
chameneos,groovy, ,1000000,-2,-2,-2,79, 09/30/2004
chameneos,hipe, ,1000000,2.31,2.516,3996,60, 09/30/2004
chameneos,io, ,1000000,49.906,50.336,9156,0, 09/30/2004
chameneos,lua, ,1000000,6.374,6.379,884,56, 09/30/2004
dispatch,csharp, ,1000000,3.166,3.376,3944,89, 09/30/2004
dispatch,dlang, ,1000000,1.827,1.830,536,106, 09/30/2004
dispatch,gst, ,1000000,-2,-2,-2,165, 09/30/2004
dispatch,ooc, ,1000000,1.242,1.250,1168,160, 09/30/2004
dispatch,ooc,2,1000000,2.051,2.059,1168,110, 09/30/2004
dispatch,php, ,200000,135.708,135.750,5728,87, 09/30/2004
dispatch,psyco, ,1000000,-2,-2,-2,122, 09/30/2004
dispatch,python, ,1000000,160.391,160.413,2160,121, 09/30/2004
dispatch,python,2,1000000,176.38,176.402,2156,92, 09/30/2004
dispatch,ruby, ,1000000,233.741,233.752,1680,67, 09/30/2004
dispatch,se, ,1000000,1.114,1.116,404,113, 09/30/2004
dispatch,xds, ,1000000,-2.004,-2,-2,160, 09/30/2004
dispatch,xds,2,1000000,-2.004,-2,-2,110, 09/30/2004
echo,bigloo, ,150000,-2.005,-2,-2,39, 09/30/2004
echo,cmucl, ,150000,-2.022,-2,-2,69, 09/30/2004
echo,csharp, ,150000,-2.21,-2,-2,52, 09/30/2004
echo,csharp,2,150000,-2.21,-2,-2,72, 09/30/2004
echo,dlang, ,150000,2.411,2.414,580,60, 09/30/2004
echo,erlang, ,150000,14.037,14.243,4936,34, 09/30/2004
echo,gcc, ,150000,2.371,2.373,464,109, 09/30/2004
echo,gcj, ,150000,3.288,3.422,14224,63, 09/30/2004
echo,gcl, ,150000,-1,-1,-1,69, 09/30/2004
echo,ghc, ,150000,10.083,10.086,41992,29, 09/30/2004
echo,gij, ,150000,3.573,3.740,15468,63, 09/30/2004
echo,gpp, ,150000,2.274,2.279,984,110, 09/30/2004
echo,gst, ,150000,-2,-2,-2,12, 09/30/2004
echo,guile, ,150000,-2,-2,-2,32, 09/30/2004
echo,hipe, ,150000,13.792,13.998,4936,34, 09/30/2004
echo,hugs, ,150000,-2.311,-2,-2,29, 09/30/2004
echo,icc, ,150000,2.249,2.250,172,109, 09/30/2004
echo,icpp, ,150000,2.271,2.272,208,110, 09/30/2004
echo,java, ,150000,4.601,4.725,8764,63, 09/30/2004
echo,kaffe, ,150000,20.227,20.509,12052,63, 09/30/2004
echo,mlton, ,150000,2.444,2.447,1220,104, 09/30/2004
echo,mzc, ,150000,17.184,17.261,3716,36, 09/30/2004
echo,mzscheme, ,150000,17.917,17.994,3708,36, 09/30/2004
echo,newlisp, ,150000,1.558,1.562,1252,28, 09/30/2004
echo,nhc98, ,150000,-2,-2,-2,29, 09/30/2004
echo,nice, ,150000,-2,-2,-2,59, 09/30/2004
echo,objc, ,150000,2.367,2.370,660,109, 09/30/2004
echo,ocaml, ,150000,3.815,3.818,944,51, 09/30/2004
echo,ocamlb, ,150000,4.94,4.945,1220,51, 09/30/2004
echo,oz, ,150000,-1.051,-1,-1,61, 09/30/2004
echo,perl, ,150000,3.904,3.910,9308,58, 09/30/2004
echo,pike, ,150000,5.446,5.555,13340,34, 09/30/2004
echo,poplisp, ,150000,-2,-2,-2,54, 09/30/2004
echo,psyco, ,150000,-2,-2,-2,50, 09/30/2004
echo,python, ,150000,4.178,4.200,12576,49, 09/30/2004
echo,ruby, ,150000,5.106,5.117,10456,29, 09/30/2004
echo,sablevm, ,150000,15.202,15.294,27152,63, 09/30/2004
echo,sbcl, ,150000,-2.039,-2,-2,69, 09/30/2004
echo,smlnj, ,150000,3.177,3.235,8184,70, 09/30/2004
echo,tcc, ,150000,2.376,2.378,6180,109, 09/30/2004
echo,tcl, ,150000,4.462,4.472,5692,26, 09/30/2004
except,bigloo, ,250000,0.686,0.691,5216,39, 09/30/2004
except,chicken, ,250000,0.164,0.170,1120,26, 09/30/2004
except,cmucl, ,250000,0.052,0.074,3996,25, 09/30/2004
except,cmucl,2,250000,92.574,92.596,20060,29, 09/30/2004
except,csharp, ,250000,1.716,1.926,4556,34, 09/30/2004
except,dlang, ,250000,0.221,0.224,1356,40, 09/30/2004
except,erlang, ,250000,0.423,0.629,3888,30, 09/30/2004
except,felix, ,250000,-2,-2,-2,19, 09/30/2004
except,gcc, ,250000,0.056,0.058,332,30, 09/30/2004
except,gcj, ,250000,17.782,17.916,16136,43, 09/30/2004
except,gcl, ,250000,-2,-2,-2,25, 09/30/2004
except,gcl,2,250000,-2,-2,-2,29, 09/30/2004
except,gforth, ,250000,0.642,0.652,792,27, 09/30/2004
except,ghc, ,250000,0.153,0.156,1380,27, 09/30/2004
except,gij, ,250000,77.607,77.774,17464,43, 09/30/2004
except,gnat, ,250000,9.513,9.519,1252,50, 09/30/2004
except,gpp, ,250000,-2.005,-2,-2,45, 09/30/2004
except,gst, ,250000,-2,-2,-2,41, 09/30/2004
except,guile, ,250000,-2,-2,-2,25, 09/30/2004
except,gwydion, ,250000,3.237,3.246,2232,49, 09/30/2004
except,hipe, ,250000,0.432,0.638,4612,30, 09/30/2004
except,hugs, ,250000,9.082,9.393,10180,27, 09/30/2004
except,icc, ,250000,0.044,0.045,124,30, 09/30/2004
except,icpp, ,250000,7.512,7.513,376,45, 09/30/2004
except,java, ,250000,1.706,1.830,9772,43, 09/30/2004
except,kaffe, ,250000,8.514,8.796,8688,43, 09/30/2004
except,lua, ,250000,1.166,1.171,868,32, 09/30/2004
except,mlton, ,250000,0.033,0.036,0,34, 09/30/2004
except,mzc, ,250000,18.82,18.897,4000,28, 09/30/2004
except,mzscheme, ,250000,22.191,22.268,4008,28, 09/30/2004
except,newlisp, ,250000,0.699,0.703,712,31, 09/30/2004
except,nhc98, ,250000,-2,-2,-2,27, 09/30/2004
except,nice, ,250000,-2,-2,-2,24, 09/30/2004
except,ocaml, ,250000,0.055,0.058,640,15, 09/30/2004
except,ocamlb, ,250000,0.18,0.185,864,15, 09/30/2004
except,ooc, ,250000,0.172,0.180,1180,36, 09/30/2004
except,oz, ,250000,0.299,0.350,4240,42, 09/30/2004
except,perl, ,250000,2.868,2.874,1420,47, 09/30/2004
except,pike, ,250000,1.345,1.454,3224,30, 09/30/2004
except,poplisp, ,250000,-2,-2,-2,22, 09/30/2004
except,psyco, ,250000,-2,-2,-2,42, 09/30/2004
except,python, ,250000,3.038,3.060,2152,41, 09/30/2004
except,rep, ,250000,0.774,0.786,1136,31, 09/30/2004
except,ruby, ,250000,8.52,8.531,2408,47, 09/30/2004
except,ruby,2,250000,8.667,8.678,2400,47, 09/30/2004
except,sablevm, ,250000,29.631,29.723,20944,43, 09/30/2004
except,sbcl, ,250000,0.083,0.122,5552,25, 09/30/2004
except,sbcl,2,250000,-1.039,-1,-1,29, 09/30/2004
except,se, ,250000,0.452,0.454,372,76, 09/30/2004
except,slang, ,250000,-2.006,-2,-2,36, 09/30/2004
except,smlnj, ,250000,0.05,0.108,40612,18, 09/30/2004
except,tcc, ,250000,0.061,0.063,38736,30, 09/30/2004
except,tcl, ,250000,2.471,2.481,1396,30, 09/30/2004
except,xds, ,250000,-2.004,-2,-2,36, 09/30/2004
except,xemacs, ,250000,0.703,0.858,45320,0, 09/30/2004
fannkuch,bigloo, ,9,0.242,0.247,5184,53, 09/30/2004
fannkuch,chicken, ,9,0.744,0.750,1288,56, 09/30/2004
fannkuch,cmucl, ,9,1.812,1.834,19656,40, 09/30/2004
fannkuch,cmucl,2,9,-2.022,-2,-2,40, 09/30/2004
fannkuch,cmucl,3,9,0.683,0.705,5652,47, 09/30/2004
fannkuch,csharp, ,9,0.193,0.403,4712,41, 09/30/2004
fannkuch,dlang, ,9,0.072,0.075,520,41, 09/30/2004
fannkuch,erlang, ,9,3.921,4.127,3880,33, 09/30/2004
fannkuch,fpascal,3,9,0.11,0.111,220,47, 09/30/2004
fannkuch,g95, ,9,0.095,0.098,512,53, 09/30/2004
fannkuch,gcc, ,9,0.115,0.117,320,39, 09/30/2004
fannkuch,gcj, ,9,0.11,0.244,12108,40, 09/30/2004
fannkuch,gcl, ,9,-2,-2,-2,40, 09/30/2004
fannkuch,gcl,2,9,-2,-2,-2,40, 09/30/2004
fannkuch,gcl,3,9,-2,-2,-2,47, 09/30/2004
fannkuch,gforth, ,9,1.119,1.129,788,24, 09/30/2004
fannkuch,ghc, ,9,2.362,2.365,2700,13, 09/30/2004
fannkuch,ghc,2,9,0.55,0.553,3048,25, 09/30/2004
fannkuch,gij, ,9,3.137,3.304,13000,40, 09/30/2004
fannkuch,gnat, ,9,0.112,0.118,1200,80, 09/30/2004
fannkuch,gpp, ,9,0.113,0.118,680,29, 09/30/2004
fannkuch,groovy, ,9,-2,-2,-2,16, 09/30/2004
fannkuch,gst, ,9,-2,-2,-2,50, 09/30/2004
fannkuch,gwydion, ,9,0.188,0.197,1948,69, 09/30/2004
fannkuch,hipe, ,9,3.952,4.158,3880,33, 09/30/2004
fannkuch,hugs, ,9,-2.311,-2,-2,13, 09/30/2004
fannkuch,hugs,2,9,-2.311,-2,-2,25, 09/30/2004
fannkuch,icc, ,9,0.119,0.120,136,39, 09/30/2004
fannkuch,icpp, ,9,0.118,0.119,156,29, 09/30/2004
fannkuch,ifc, ,9,-2.008,-2,-2,53, 09/30/2004
fannkuch,java, ,9,0.209,0.333,9112,40, 09/30/2004
fannkuch,javascript, ,9,14.658,14.666,1340,37, 09/30/2004
fannkuch,kaffe, ,9,0.204,0.486,5392,40, 09/30/2004
fannkuch,lua, ,9,5.224,5.229,872,37, 09/30/2004
fannkuch,lua,2,9,3.41,3.415,884,36, 09/30/2004
fannkuch,mlton, ,9,0.14,0.143,620,66, 09/30/2004
fannkuch,mzc, ,9,18.355,18.432,3988,56, 09/30/2004
fannkuch,mzscheme, ,9,30.705,30.782,3980,56, 09/30/2004
fannkuch,newlisp, ,9,6.746,6.750,724,25, 09/30/2004
fannkuch,nhc98, ,9,-2,-2,-2,13, 09/30/2004
fannkuch,nhc98,2,9,-2,-2,-2,25, 09/30/2004
fannkuch,nice, ,9,-2,-2,-2,38, 09/30/2004
fannkuch,ocaml, ,9,0.177,0.180,664,46, 09/30/2004
fannkuch,ocaml,2,9,0.107,0.110,532,33, 09/30/2004
fannkuch,ocaml,3,9,0.088,0.091,532,36, 09/30/2004
fannkuch,ocamlb, ,9,3.619,3.624,872,46, 09/30/2004
fannkuch,ocamlb,2,9,2.616,2.621,748,33, 09/30/2004
fannkuch,ocamlb,3,9,3.107,3.112,744,36, 09/30/2004
fannkuch,ooc, ,9,0.076,0.084,1172,52, 09/30/2004
fannkuch,perl, ,9,15.281,15.287,1356,33, 09/30/2004
fannkuch,php, ,9,38.258,38.300,5624,38, 09/30/2004
fannkuch,poplisp, ,9,-2,-2,-2,40, 09/30/2004
fannkuch,psyco, ,9,-2,-2,-2,38, 09/30/2004
fannkuch,psyco,3,9,-2,-2,-2,44, 09/30/2004
fannkuch,python, ,9,1.977,1.999,20588,37, 09/30/2004
fannkuch,python,2,9,9.861,9.883,2140,42, 09/30/2004
fannkuch,python,3,9,11.435,11.457,2136,35, 09/30/2004
fannkuch,python,4,9,5.846,5.868,2136,29, 09/30/2004
fannkuch,regina, ,9,55.876,55.881,1064,0, 09/30/2004
fannkuch,ruby, ,9,31.439,31.450,2188,25, 09/30/2004
fannkuch,sablevm, ,9,2.142,2.234,4856,40, 09/30/2004
fannkuch,sbcl, ,9,4.808,4.847,22136,40, 09/30/2004
fannkuch,sbcl,2,9,4.817,4.856,22104,40, 09/30/2004
fannkuch,sbcl,3,9,0.216,0.255,10804,47, 09/30/2004
fannkuch,se, ,9,0.083,0.085,404,75, 09/30/2004
fannkuch,slang, ,9,18.496,18.502,1192,47, 09/30/2004
fannkuch,smlnj, ,9,0.187,0.245,2040,39, 09/30/2004
fannkuch,tcc, ,9,0.201,0.203,324,39, 09/30/2004
fannkuch,tcl, ,9,18.201,18.211,1388,42, 09/30/2004
fannkuch,xds, ,9,0.144,0.148,732,53, 09/30/2004
fasta,chicken, ,2500000,-2.006,-2,-2,68, 09/30/2004
fasta,clean, ,2500000,-2.003,-2,-2,135, 09/30/2004
fasta,cmucl, ,2500000,2.526,2.548,5864,113, 09/30/2004
fasta,csharp, ,2500000,3.72,3.930,4516,88, 09/30/2004
fasta,dlang, ,2500000,2.262,2.265,572,103, 09/30/2004
fasta,erlang, ,2500000,-2.206,-2,-2,88, 09/30/2004
fasta,fpascal, ,2500000,4.839,4.840,280,77, 09/30/2004
fasta,g95, ,2500000,6.957,6.960,548,132, 09/30/2004
fasta,gcc, ,2500000,2.009,2.011,424,102, 09/30/2004
fasta,gcj,2,2500000,3.075,3.209,12140,107, 09/30/2004
fasta,gcl, ,2500000,-2,-2,-2,113, 09/30/2004
fasta,gforth, ,2500000,15.778,15.788,840,47, 09/30/2004
fasta,ghc, ,2500000,34.44,34.443,351968,45, 09/30/2004
