link,family,name,full,html,tag,date,compare,specialurl
kaffe,Java,Kaffe,Java Kaffe,Java&nbsp;<strong>Kaffe</strong>,Clean room Java VM and libraries,9/30/2004,java,
poplisp,Lisp,Poplisp,Lisp Poplisp,Lisp&nbsp;<strong>Poplisp</strong>,Lisp hosted in Poplog,9/30/2004,java,
newlisp,Lisp,Newlisp,Lisp Newlisp,Lisp&nbsp;<strong>Newlisp</strong>,"Lisp reborn as a scripting language, again",9/30/2004,perl,
rep,Lisp,librep,Lisp librep,Lisp&nbsp;<strong>librep</strong>,Lisp reborn as a scripting and extension language,9/30/2004,perl,
cmucl,Lisp,CMUCL,Lisp CMUCL,Lisp&nbsp;<strong>CMUCL</strong>,Large-scale and explorative programming,9/30/2004,java,
gcl,Lisp,GNU,Lisp GNU,Lisp&nbsp;<strong>GNU</strong>,"Large-scale, explorative, and Free programming",9/30/2004,java,
sbcl,Lisp,SBCL,Lisp SBCL,Lisp&nbsp;<strong>SBCL</strong>,Pioneering and profoundly influential expression-oriented language,9/30/2004,java,lisp
lua,Lua,Lua,Lua,<strong>Lua</strong>,"Simple extensible embedded scripting",9/30/2004,perl,lua
mercury,Mercury,Mercury,Mercury,<strong>Mercury</strong>,Functional &amp; logic programming,9/30/2004,java,
oz,Mozart/Oz,Mozart/Oz,Mozart/Oz,<strong>Mozart/Oz</strong>,"Multi-multi-multi-paradigm distributed programming",9/30/2004,java,
nice,Nice,Nice,Nice,<strong>Nice</strong>,Multi-method OO with type safety and type inference for JVM,9/30/2004,java,nice
ocaml,OCaml,OCaml,OCaml,<strong>OCaml</strong>,Native-code functional imperative and OO programming,9/30/2004,gcc,ocaml
ocamlb,OCaml,OCaml (bytecode),OCaml (bytecode),OCaml&nbsp;<strong>(bytecode)</strong>,Functional imperative and OO programming,9/30/2004,ocaml,
ooc,Oberon-2,OO2C,Oberon-2 OO2C,Oberon-2&nbsp;<strong>OO2C</strong>,Lean component development: modules &amp; OO,9/30/2004,gcc,
octave,Matlab,GNU Octave,Matlab GNU Octave,Matlab&nbsp;<strong>GNU&nbsp;Octave</strong>,Free Matlab Implementation,9/30/2006,perl,
xds,Oberon-2,XDS,Oberon-2 XDS,Oberon-2&nbsp;<strong>XDS</strong>,Lean component development: modules &amp; OO,9/19/2005,gcc,
objc,Objective-C,Objective-C,Objective-C,<strong>Objective-C</strong>,OO superset of C with a Smalltalk-style syntax,9/30/2004,gcc,
php,PHP,PHP,PHP ,<strong>PHP</strong>,"Scripts embedded in HTML, and much more",9/30/2004,perl,php
fpascal,Pascal,Free Pascal,Pascal Free Pascal,Pascal&nbsp;<strong>Free&nbsp;Pascal</strong>,Structured programming plus objects,9/30/2004,gcc,pascal
perl,Perl,Perl,Perl,<strong>Perl</strong>,Server-side shell &amp; CGI scripts,9/30/2004,java,perl
pike,Pike,Pike,Pike,<strong>Pike</strong>,Explicitly-typed dynamic OO programming,9/30/2004,perl,pike
pop11,Pop11,Pop11,Pop11,<strong>Pop11</strong>,"Multi-paradigm, multi-language core",9/30/2004,java,
gprolog,Prolog,GNU,Prolog GNU,Prolog&nbsp;<strong>GNU</strong>,Logic and constraint logic programming,9/30/2004,java,
ciao,Prolog,Ciao,Prolog Ciao,Prolog&nbsp;<strong>Ciao</strong>,Constraint-enhanced Prolog platform,9/30/2004,java,
python,Python,Python,Python,<strong>Python</strong>,"Uncluttered interpreted imperative and OO",9/30/2004,perl,python
psyco,Python,Psyco,Python Psyco,Python&nbsp;<strong>Psyco</strong>,Representation-based just-in-time specialization,9/30/2004,python,
ruby,Ruby,Ruby,Ruby,<strong>Ruby</strong>,Pure OO - everything is an object - scripting,9/30/2004,perl,ruby
slang,S-Lang,S-Lang,S-Lang,<strong>S-Lang</strong>,Embeddable extension language,9/30/2004,perl,
popsml,SML,PSML,SML PSML,SML&nbsp;<strong>PSML</strong>,SML hosted in Poplog,9/30/2004,gcc,
smlnj,SML,SML/NJ,SML SML/NJ,SML&nbsp;<strong>SML/NJ</strong>,Elegance of FP combined with effectiveness of imperative programming,9/30/2004,gcc,
mlton,SML,MLton,SML MLton,SML&nbsp;<strong>MLton</strong>,Whole program optimizing ML compiler,9/30/2004,gcc,ml
poly,SML,Poly/ML,SML Poly/ML,SML&nbsp;<strong>Poly/ML</strong>,"Stable, standards-compliant SML 97",9/30/2004,java,
bigloo,Scheme,Bigloo,Scheme Bigloo,Scheme&nbsp;<strong>Bigloo</strong>,Scheme for where C(++) is usually required,9/30/2004,mzscheme,
mzscheme,Scheme,MzScheme,Scheme MzScheme,Scheme&nbsp;<strong>MzScheme</strong>,"Lightweight, embeddable, scripting-friendly PLT Scheme",9/30/2004,perl,scheme
mzc,Scheme,MZC,Scheme MZC,Scheme&nbsp;<strong>MZC</strong>,"MzScheme, compiled",9/30/2004,java,
stalin,Scheme,Stalin,Scheme Stalin,Scheme&nbsp;<strong>Stalin</strong>,Optimizing Scheme compiler,9/30/2004,mzscheme,
chicken,Scheme,Chicken,Scheme Chicken,Scheme&nbsp;<strong>Chicken</strong>,"Statically scoped, properly tail-recursive dialect of Lisp",9/30/2004,mzscheme,
guile,Scheme,Guile,Scheme Guile,Scheme&nbsp;<strong>Guile</strong>,Scheme reborn as a scripting and extension language,9/30/2004,mzscheme,
gst,Smalltalk,GST,Smalltalk GST,Smalltalk&nbsp;<strong>GST</strong>,Uniform reflective environment - for scripting,9/30/2004,perl,smalltalk
tcl,Tcl,Tcl,Tcl,<strong>Tcl</strong>,Extensible scripting with easy-to-embed interpreter,9/30/2004,perl,tcl
elastic,elastiC,elastiC,elastiC,<strong>elastiC</strong>,Interpreted C-like language,9/30/2004,gcc,
javascript,JavaScript,SpiderMonkey,JavaScript SpiderMonkey,JavaScript&nbsp;<strong>SpiderMonkey</strong>,Ubiquitous web-browser embedded scripting ,6/25/2005,perl,javascript
regina,Rexx,Regina,Rexx Regina,Rexx <strong>Regina</strong>,Historic (originally IBM) scripting language,9/25/2005,perl,rexx
javaxint,Java,6 -Xint,Java 6 -Xint,Java <strong>6 -Xint</strong>,Ubiquitous bytecode interpreter Virtual Machine,11/1/2005,perl,
javaclient,Java,6 -client,Java 6 -client,Java <strong>6 -client</strong>,Ubiquitous JIT client Virtual Machine,11/1/2005,java,
scala,Scala,Scala,Scala,<strong>Scala</strong>,Higher-order type-safeprogramming for JVM,11/2/2005,java,scala
io,Io,Io,Io,<strong>Io</strong>,Prototype based OO programming,11/2/2005,perl,io
rebol,Rebol,Rebol,Rebol,<strong>Rebol</strong>,Metadata scripting for distributed computing,11/12/2005,perl,rebol
swiprolog,Prolog,SWI,Prolog SWI,Prolog&nbsp;<strong>SWI</strong>,Goal-oriented pattern-matching rules and facts,11/13/2005,perl,prolog
vw,Smalltalk,VisualWorks,Smalltalk VisualWorks,Smalltalk&nbsp;<strong>VisualWorks</strong>,Uniform reflective environment - real live objects,11/27/2005,java,
vb,Basic,MonoBASIC,Basic MonoBASIC,Basic&nbsp;<strong>MonoBASIC</strong>,,12/5/2005,java,basic
parrot,Parrot,PIR,Parrot PIR,Parrot <strong>PIR</strong>,Intermediate code for Parrot Byte code or Parrot ASM,12/19/2005,perl,
petitnasm,Scheme,Petit Larceny,Scheme Petit Larceny,Scheme&nbsp;<strong>Petit&nbsp;Larceny</strong>,Portable research implementation,1/19/2006,java,
ch,C,Ch,C Ch,C&nbsp;<strong>Ch</strong>,IS0 C99 interpreter,2/24/2006,perl,
cint,C,CINT,C CINT,C&nbsp;<strong>CINT</strong>,Seamless C/C++ interpreter/compiler,2/24/2006,perl,
fbasic,BASIC,FreeBASIC,BASIC FreeBASIC,BASIC&nbsp;<strong>FreeBASIC</strong>,QuickBASIC compatible imperative programming,2/25/2006,gcc,
rhino,JavaScript,Rhino,JavaScript Rhino,JavaScript&nbsp;<strong>Rhino</strong>,Web-browser to Java VM scripting,2/27/2005,javascript,
jscript,JavaScript,JScript,JavaScript JScript,JavaScript&nbsp;<strong>JScript</strong>,Web-browser to .Net scripting,2/28/2005,perl,
iron,Python,IronPython,Python IronPython,Python <strong>IronPython</strong>,Scripting for .NET (Mono is not MS .NET),3/3/2006,python,
occam,Occam,KRoC,Occam KRoC,Occam <strong>KRoC</strong>,Concurrent processes communicating through channels,3/5/2006,gcc,
luajit,Lua,LuaJIT,Lua LuaJIT,Lua <strong>LuaJIT</strong>,"JIT compiler fully compatible with Lua 5.1",3/16/2006,perl,
yarv,Ruby,Core 1.9.0,Ruby Core 1.9.0,Ruby <strong>Core 1.9.0</strong>,Yet Another Ruby Virtual Machine,3/22/2006,ruby,
neko,Neko,Neko,Neko,<strong>Neko</strong>,Intermediate language and Virtual Machine,9/29/2006,perl,
bigforth,Forth,bigForth,Forth bigForth,Forth&nbsp;<strong>bigForth</strong>Extensible postfix stack programming,9/29/2006,perl,
gambit,Scheme,Gambit,Scheme Gambit,Scheme&nbsp;<strong>Gambit</strong>,"",11/10/2006,java,
squeak,Smalltalk,Squeak,Smalltalk Squeak,Smalltalk&nbsp;<strong>Squeak</strong>,Uniform reflective environment - real live objects,11/22/2006,vw,
stx,Smalltalk,ST/X STC,Smalltalk ST/X STC,Smalltalk&nbsp;<strong>ST/X STC</strong>,Native object files and (possibly shared) libraries,6/5/2007,vw,
jruby,Ruby,JRuby,Ruby JRuby,Ruby <strong>JRuby</strong>,Java powered Ruby implementation,6/4/2007,ruby,
cal,CAL,CAL,CAL,<strong>CAL</strong>,Lazy functional programming for JVM,6/19/2007,java,cal
lisaac,Lisaac,Lisaac,Lisaac,<strong>Lisaac</strong>,Compiled prototype based language,1/24/2008,gcc,lisaac

