use,test,lang,id
,revcomp,java,2
X,revcomp,javaxx,2
X,revcomp,javaxint,2
X,revcomp,javaclient,2
X,revcomp,sablevm,2
X,revcomp,javasteady,2
,revcomp,java,3
X,revcomp,javaxx,3
X,revcomp,javaxint,3
X,revcomp,javaclient,3
X,revcomp,sablevm,3
X,revcomp,javasteady,3
,revcomp,gcc,3
X,revcomp,icc,3
,revcomp,lisaac,1
,revcomp,perl,3

,spectralnorm,gcc,2
,spectralnorm,gpp,2
,spectralnorm,python,2
X,spectralnorm,pypy,2
,spectralnorm,python,4
X,spectralnorm,pypy,4



,fasta,ocaml,2
,sumcol,ghc,1
,sumcol,ghc,2
,sumcol,sbcl,1
,sumcol,sbcl,2
,sumcol,gcc,2
X,sumcol,tcc,2
X,sumcol,icc,2
,sumcol,gcc,5
X,sumcol,tcc,5
X,sumcol,icc,5
,sumcol,scala,3
,sumcol,java,3
X,sumcol,javaxint,3
X,sumcol,javaclient,3
X,sumcol,javaxx,3
X,sumcol,sablevm,3
,sumcol,csharp,2


,threadring,lua,1
,threadring,lua,2
,threadring,lua,3
,threadring,luajit,1
,threadring,luajit,2
,threadring,luajit,3

,threadring,python,3
,threadring,python3,3
,threadring,pypy,3
,threadring,iron,3
,threadring,java,2

X,threadring,gcj,2
X,threadring,javaxx,2
X,threadring,javaxint,2
X,threadring,javaclient,2
X,threadring,javasteady,2
X,threadring,javaxx,1
X,threadring,javaxint,1
X,threadring,javaclient,1
X,threadring,javasteady,1

,threadring,java,5
X,threadring,javaxint,5
,threadring,java,6
X,threadring,javaxint,6



