0000000000	:1928
0000000000	:1947
0000000000	:1966
0000000000	:1985
0000000000	:2004
0000000000	:2023
0000000000	:2042
0000000000	:2061
0000000000	:2080
0000000000	:2099
0000000000	:2118
0000000000	:2137
0000000000	:2156
0000000000	:2175
0000000000	:2194
0000000000	:2213
0000000000	:2232
0000000000	:2251
0000000000	:2270
0000000000	:2289
0000000000	:2308
0000000000	:2327
0000000000	:2346
0000000000	:2365
0000000000	:2384
0000000000	:2403
0000000000	:2422
0000000000	:2441
0000000000	:2460
0000000000	:2479
0000000000	:2498
0000000000	:2517
0000000000	:2536
0000000000	:2555
0000000000	:2574
0000000000	:2593
0000000000	:2612
0000000000	:2631
0000000000	:2650
0000000000	:2669
0000000000	:2688
0000000000	:2707
0000000000	:2726
0000000000	:2745
0000000000	:2764
0000000000	:2783
0000000000	:2802
0000000000	:2821
0000000000	:2840
0000000000	:2859
0000000000	:2878
0000000000	:2897
0000000000	:2916
0000000000	:2935
0000000000	:2954
0000000000	:2973
0000000000	:2992
0000000000	:3011
0000000000	:3030
0000000000	:3049
0000000000	:3068
0000000000	:3087
0000000000	:3106
0000000000	:3125
0000000000	:3144
0000000000	:3163
0000000000	:3182
0000000000	:3201
0000000000	:3220
0000000000	:3239
0000000000	:3258
0000000000	:3277
0000000000	:3296
0000000000	:3315
0000000000	:3334
0000000000	:3353
0000000000	:3372
0000000000	:3391
0000000000	:3410
0000000000	:3429
0000000000	:3448
0000000000	:3467
0000000000	:3486
0000000000	:3505
0000000000	:3524
0000000000	:3543
0000000000	:3562
0000000000	:3581
0000000000	:3600
0000000000	:3619
0000000000	:3638
0000000000	:3657
0000000000	:3676
0000000000	:3695
0000000000	:3714
0000000000	:3733
0000000000	:3752
0000000000	:3771
0000000000	:3790
0000000000	:3809
0000000000	:3828
0000000000	:3847
0000000000	:3866
0000000000	:3885
0000000000	:3904
0000000000	:3923
0000000000	:3942
0000000000	:3961
0000000000	:3980
0000000000	:3999
0000000000	:4018
0000000000	:4037
0000000000	:4056
0000000000	:4075
0000000000	:4094
0000000000	:4113
0000000000	:4132
0000000000	:4151
0000000000	:4170
0000000000	:4189
0000000000	:4208
0000000000	:4227
0000000000	:4246
0000000000	:4265
0000000000	:4284
0000000000	:4303
0000000000	:4322
0000000000	:4341
0000000000	:4360
0000000000	:4379
0000000000	:4398
0000000000	:4417
0000000000	:4436
0000000000	:4455
0000000000	:4474
0000000000	:4493
0000000000	:4512
0000000000	:4531
0000000000	:4550
0000000000	:4569
0000000000	:4588
0000000000	:4607
0000000000	:4626
0000000000	:4645
0000000000	:4664
0000000000	:4683
0000000000	:4702
0000000000	:4721
0000000000	:4740
0000000000	:4759
0000000000	:4778
0000000000	:4797
0000000000	:4816
0000000000	:4835
0000000000	:4854
0000000000	:4873
0000000000	:4892
0000000000	:4911
0000000000	:4930
0000000000	:4949
0000000000	:4968
0000000000	:4987
0000000000	:5006
0000000000	:5025
0000000000	:5044
0000000000	:5063
0000000000	:5082
0000000000	:5101
0000000000	:5120
0000000000	:5139
0000000000	:5158
0000000000	:5177
0000000000	:5196
0000000000	:5215
0000000000	:5234
0000000000	:5253
0000000000	:5272
0000000000	:5291
0000000000	:5310
0000000000	:5329
0000000000	:5348
0000000000	:5367
0000000000	:5386
0000000000	:5405
0000000000	:5424
0000000000	:5443
0000000000	:5462
0000000000	:5481
0000000000	:5500
0000000000	:5519
0000000000	:5538
0000000000	:5557
0000000000	:5576
0000000000	:5595
0000000000	:5614
0000000000	:5633
0000000000	:5652
0000000000	:5671
0000000000	:5690
0000000000	:5709
0000000000	:5728
0000000000	:5747
0000000000	:5766
0000000000	:5785
0000000000	:5804
0000000000	:5823
0000000000	:5842
0000000000	:5861
0000000000	:5880
0000000000	:5899
0000000000	:5918
0000000000	:5937
0000000000	:5956
0000000000	:5975
0000000000	:5994
0000000000	:6013
0000000000	:6032
0000000000	:6051
0000000000	:6070
0000000000	:6089
0000000000	:6108
0000000000	:6127
0000000000	:6146
0000000000	:6165
0000000000	:6184
0000000000	:6203
0000000000	:6222
0000000000	:6241
0000000000	:6260
0000000000	:6279
0000000000	:6298
0000000000	:6317
0000000000	:6336
0000000000	:6355
0000000000	:6374
0000000000	:6393
0000000000	:6412
0000000000	:6431
0000000000	:6450
0000000000	:6469
0000000000	:6488
0000000000	:6507
0000000000	:6526
0000000000	:6545
0000000000	:6564
0000000000	:6583
0000000000	:6602
0000000000	:6621
0000000000	:6640
0000000000	:6659
0000000000	:6678
0000000000	:6697
0000000000	:6716
0000000000	:6735
0000000000	:6754
0000000000	:6773
0000000000	:6792
0000000000	:6811
0000000000	:6830
0000000000	:6849
0000000000	:6868
0000000000	:6887
0000000000	:6906
0000000000	:6925
0000000000	:6944
0000000000	:6963
0000000000	:6982
0000000000	:7001
0000000000	:7020
0000000000	:7039
0000000000	:7058
0000000000	:7077
0000000000	:7096
0000000000	:7115
0000000000	:7134
0000000000	:7153
0000000000	:7172
0000000000	:7191
0000000000	:7210
0000000000	:7229
0000000000	:7248
0000000000	:7267
0000000000	:7286
0000000000	:7305
0000000000	:7324
0000000000	:7343
0000000000	:7362
0000000000	:7381
0000000000	:7400
0000000000	:7419
0000000000	:7438
0000000000	:7457
0000000000	:7476
0000000000	:7495
0000000000	:7514
0000000000	:7533
0000000000	:7552
0000000000	:7571
0000000000	:7590
0000000000	:7609
0000000000	:7628
0000000000	:7647
0000000000	:7666
0000000000	:7685
0000000000	:7704
0000000000	:7723
0000000000	:7742
0000000000	:7761
0000000000	:7780
0000000000	:7799
0000000000	:7818
0000000000	:7837
0000000000	:7856
0000000000	:7875
0000000000	:7894
0000000000	:7913
0000000000	:7932
0000000000	:7951
0000000000	:7970
0000000000	:7989
0000000000	:8008
0000000000	:8027
0000000000	:8046
0000000000	:8065
0000000000	:8084
0000000000	:8103
0000000000	:8122
0000000000	:8141
0000000000	:8160
0000000000	:8179
0000000000	:8198
0000000000	:8217
0000000000	:8236
0000000000	:8255
0000000000	:8274
0000000000	:8293
0000000000	:8312
0000000000	:8331
0000000000	:8350
0000000000	:8369
0000000000	:8388
0000000000	:8407
0000000000	:8426
0000000000	:8445
0000000000	:8464
0000000000	:8483
0000000000	:8502
0000000000	:8521
0000000000	:8540
0000000000	:8559
0000000000	:8578
0000000000	:8597
0000000000	:8616
0000000000	:8635
0000000000	:8654
0000000000	:8673
0000000000	:8692
0000000000	:8711
0000000000	:8730
0000000000	:8749
0000000000	:8768
0000000000	:8787
0000000000	:8806
0000000000	:8825
0000000000	:8844
0000000000	:8863
0000000000	:8882
0000000000	:8901
0000000000	:8920
0000000000	:8939
0000000000	:8958
0000000000	:8977
0000000000	:8996
0000000000	:9015
0000000000	:9034
0000000000	:9053
0000000000	:9072
0000000000	:9091
0000000000	:9110
0000000000	:9129
0000000000	:9148
0000000000	:9167
0000000000	:9186
0000000000	:9205
0000000000	:9224
0000000000	:9243
0000000000	:9262
0000000000	:9281
0000000000	:9300
0000000000	:9319
0000000000	:9338
0000000000	:9357
0000000000	:9376
0000000000	:9395
0000000000	:9414
0000000000	:9433
0000000000	:9452
0000000000	:9471
0000000000	:9490
0000000000	:9509
0000000000	:9528
0000000000	:9547
0000000000	:9566
0000000000	:9585
0000000000	:9604
0000000000	:9623
0000000000	:9642
0000000000	:9661
0000000000	:9680
0000000000	:9699
0000000000	:9718
0000000000	:9737
0000000000	:9756
0000000000	:9775
0000000000	:9794
0000000000	:9813
0000000000	:9832
0000000000	:9851
0000000000	:9870
0000000000	:9889
0000000000	:9908
0000000000	:9927
0000000000	:9946
0000000000	:9965
0000000000	:9984
0000000000	:10003
0000000000	:10022
0000000000	:10041
0000000000	:10060
0000000000	:10079
0000000000	:10098
0000000000	:10117
0000000000	:10136
0000000000	:10155
0000000000	:10174
0000000000	:10193
0000000000	:10212
0000000000	:10231
0000000000	:10250
0000000000	:10269
0000000000	:10288
0000000000	:10307
0000000000	:10326
0000000000	:10345
0000000000	:10364
0000000000	:10383
0000000000	:10402
0000000000	:10421
0000000000	:10440
0000000000	:10459
0000000000	:10478
0000000000	:10497
0000000000	:10516
0000000000	:10535
0000000000	:10554
0000000000	:10573
0000000000	:10592
0000000000	:10
