pidigits,lua,8,10000,609,0.590,1536,0,2% 5% 1% 98%,0.595
regexdna,lua,3,50000,427,0.380,980,0,0% 0% 4% 100%,0.384
regexdna,lua,3,500000,427,3.660,24608,0,0% 0% 1% 100%,3.752
regexdna,lua,3,5000000,427,39.570,361896,0,0% 0% 0% 100%,39.572
revcomp,lua,3,250000,593,0.250,980,0,0% 0% 4% 100%,0.270
revcomp,lua,3,2500000,593,2.350,21304,0,0% 0% 0% 100%,2.373
revcomp,lua,3,25000000,593,21.610,155908,0,0% 0% 0% 100%,21.616
revcomp,lua,1,250000,538,0.220,0,0,0% 0% 0% 100%,0.223
revcomp,lua,1,2500000,538,1.860,38380,0,0% 0% 1% 100%,1.855
revcomp,lua,1,25000000,538,18.690,506616,0,0% 0% 0% 96%,18.692
spectralnorm,lua,1,500,329,1.430,1004,0,0% 0% 1% 100%,1.431
spectralnorm,lua,1,3000,329,51.640,1172,0,0% 0% 0% 100%,51.640
spectralnorm,lua,1,5500,329,173.500,1436,0,0% 0% 0% 100%,173.503
threadring,lua,3,500000,264,0.140,0,0,0% 0% 0% 100%,0.142
threadring,lua,3,5000000,264,1.280,1592,0,0% 0% 1% 100%,1.285
threadring,lua,3,50000000,264,12.530,1596,0,0% 0% 0% 100%,12.532
